-9.73,4.59,3.53,-0.77,-0.64,2.39
-10.08,4.31,2.55,-0.63,-0.97,2.35
-10.28,3.10,1.53,-0.39,-1.05,2.24
-9.85,2.24,1.10,-0.34,-0.84,2.02
-9.02,1.77,1.57,-0.43,-0.62,1.72
-8.90,1.02,1.14,-0.21,-0.67,1.45
-10.16,-0.39,0.43,-0.02,-0.58,1.03
-10.04,-0.71,0.55,-0.24,-0.07,0.37
-9.26,-0.27,1.53,-0.21,0.19,-0.00
-10.75,-1.45,1.80,0.29,0.08,-0.65
-10.40,0.47,1.45,0.40,0.23,-1.40
-8.63,3.65,2.75,0.41,0.70,-1.76
-9.53,2.75,3.57,0.72,0.68,-1.68
-10.63,2.86,3.45,0.80,0.62,-1.85
-9.85,4.43,3.65,-0.01,0.99,-1.88
-8.51,4.75,4.39,0.09,1.06,-1.80
-7.41,4.71,4.12,0.59,0.77,-1.79
-7.22,4.98,3.96,0.49,0.70,-1.73
-7.26,5.45,4.75,0.23,0.65,-1.57
-8.08,5.69,3.80,0.47,0.39,-1.52
-8.36,6.43,3.10,0.70,0.34,-1.51
-7.73,7.49,4.31,0.52,0.59,-1.36
-7.77,8.28,4.28,0.65,0.45,-1.19
-8.16,8.00,4.16,0.78,0.32,-0.88
-8.79,8.51,4.79,0.51,0.35,-0.63
-8.90,8.71,4.98,0.28,0.38,-0.32
-10.08,7.57,6.75,0.35,0.32,0.01
-13.49,6.43,5.88,0.83,-0.34,-0.14
-10.12,10.47,4.71,0.41,-0.02,-0.12
-9.02,8.20,7.22,0.27,0.15,0.70
-10.79,5.81,4.79,1.00,-0.96,1.01
-10.63,5.77,2.12,0.25,-0.83,1.23
-8.55,6.55,3.69,-0.89,-0.10,1.48
-7.41,5.61,4.82,-0.32,-0.41,1.67
-7.26,4.43,3.77,0.11,-0.93,1.68
-7.65,4.55,1.84,-0.28,-0.90,1.76
-8.00,4.55,2.00,-0.65,-0.55,1.91
-8.87,2.94,3.49,-0.46,-0.45,1.86
-9.14,2.35,3.26,-0.14,-0.70,1.54
-8.83,2.28,2.39,-0.20,-0.74,1.35
-9.41,1.41,1.80,-0.13,-0.73,1.10
-10.67,0.63,2.12,0.03,-0.63,0.75
-10.55,0.63,1.65,0.14,-0.55,0.44
-9.85,0.94,1.65,0.30,-0.34,-0.03
-11.92,-1.02,2.67,0.22,-0.20,-0.32
-11.92,-1.26,1.92,0.47,-0.25,-1.00
-8.71,4.12,1.02,0.52,0.28,-1.61
-9.18,2.35,3.61,0.69,0.49,-1.45
-10.08,1.77,4.00,0.78,0.26,-1.58
-9.61,2.90,2.82,0.51,0.24,-1.80
-8.55,3.45,2.82,0.94,0.30,-1.94
-7.41,4.63,3.06,1.25,0.23,-2.05
-7.14,5.22,3.37,1.01,0.12,-1.95
-7.73,5.49,2.12,1.07,-0.12,-1.85
-8.20,6.04,1.33,1.08,-0.04,-1.83
-8.47,7.06,2.04,0.68,0.35,-1.67
-8.08,8.16,4.04,0.51,0.48,-1.40
-8.59,8.32,4.31,0.88,0.20,-1.19
-9.53,8.87,3.06,1.04,0.21,-0.96
-9.49,8.87,4.75,0.77,0.58,-0.63
-8.51,9.34,6.28,0.74,0.55,-0.47
-11.02,6.94,6.32,1.06,-0.04,-0.08
-11.45,8.43,4.00,1.35,-0.44,-0.21
-7.92,11.53,8.16,-0.02,0.57,0.02
-9.10,6.71,8.16,0.09,-0.34,1.03
-10.28,6.63,4.08,0.96,-1.33,1.06
-9.81,6.71,2.20,-0.20,-0.64,1.29
-8.12,6.43,4.16,-0.52,-0.21,1.47
-7.73,6.00,4.51,-0.03,-0.50,1.56
-7.45,6.08,5.18,-0.31,-0.53,1.76
-7.85,4.63,5.45,-0.18,-0.93,1.92
-8.63,3.92,3.65,0.34,-1.30,1.88
-8.83,4.00,2.39,0.33,-1.26,1.81
-8.67,3.30,2.12,0.06,-0.99,1.72
-8.43,2.16,1.61,0.11,-0.91,1.56
-8.71,1.18,1.10,0.31,-0.83,1.20
-9.92,0.51,1.14,-0.03,-0.46,0.81
-10.16,0.59,1.65,-0.13,-0.26,0.42
-8.90,1.22,1.37,0.21,-0.17,-0.16
-10.87,-0.55,2.35,0.36,-0.11,-0.57
-11.02,0.51,3.41,0.37,-0.05,-1.15
-9.26,4.98,1.80,0.54,-0.10,-1.64
-9.73,3.37,3.69,0.83,0.06,-1.51
-10.16,2.67,3.65,1.06,-0.10,-1.66
-8.79,3.80,2.67,0.74,0.06,-1.88
-6.94,4.67,3.06,0.82,0.27,-1.94
-6.20,4.82,2.98,1.24,0.13,-1.95
-6.51,4.63,2.71,1.27,-0.08,-2.02
-7.30,5.77,1.29,0.91,-0.10,-1.97
-7.81,7.45,2.12,0.48,0.27,-1.87
-8.71,6.90,3.02,0.51,0.26,-1.72
-8.55,8.98,2.90,0.74,0.21,-1.72
-8.16,9.77,3.80,0.79,0.32,-1.43
-8.39,9.77,4.00,0.94,0.20,-1.10
-9.18,9.53,3.77,0.96,0.13,-0.86
-9.06,10.08,4.35,0.85,0.23,-0.56
-9.30,9.92,6.16,0.67,0.31,-0.18
-11.34,8.16,5.53,1.03,-0.15,-0.01
-9.06,11.34,4.12,0.57,0.09,0.02
-7.81,10.43,7.41,-0.38,0.28,0.83
-9.81,7.81,5.41,-0.07,-0.49,1.16
-10.04,7.77,3.10,-0.35,-0.59,1.32
-8.71,7.41,3.65,-0.74,-0.19,1.53
-7.96,7.06,4.28,-0.32,-0.36,1.61
-7.61,7.30,4.12,-0.10,-0.63,1.76
-8.28,6.16,3.65,-0.40,-0.83,2.09
-8.90,5.45,2.08,-0.24,-1.00,2.14
-9.18,4.63,2.00,-0.02,-0.98,2.14
-9.30,3.26,1.73,-0.11,-0.83,2.02
-8.71,2.75,1.29,-0.08,-0.75,1.84
-8.43,2.04,0.63,0.01,-0.65,1.54
-9.06,0.35,0.71,-0.00,-0.45,1.09
-10.04,0.00,0.59,-0.07,-0.34,0.67
-9.26,1.65,0.47,-0.22,0.12,-0.04
-8.51,2.31,2.94,-0.11,0.39,-0.32
-9.49,1.06,3.41,0.15,0.16,-0.64
-9.22,2.39,2.98,0.37,-0.03,-1.21
-8.87,4.12,2.75,0.57,-0.05,-1.47
-9.45,3.18,1.77,1.03,-0.24,-1.58
-9.61,3.02,1.06,0.75,0.15,-1.85
-8.47,4.79,2.43,0.14,0.70,-1.98
-7.37,4.94,4.08,0.08,0.90,-1.98
-6.75,5.26,4.24,0.46,0.62,-2.04
-6.55,6.35,4.08,0.53,0.47,-2.04
-7.41,6.55,3.30,0.59,0.18,-1.88
-8.04,7.53,2.43,0.74,0.12,-1.91
-7.77,9.14,2.86,0.54,0.30,-1.81
-7.30,10.51,3.80,0.30,0.46,-1.50
-7.22,10.40,4.28,0.51,0.30,-1.04
-8.04,10.08,3.84,0.49,0.20,-0.80
-8.83,10.16,4.12,0.06,0.36,-0.44
-9.02,11.10,5.88,0.04,0.39,-0.12
-10.90,9.30,7.61,0.32,0.20,0.15
-11.49,9.57,3.69,1.13,-0.65,0.14
-8.79,13.65,3.65,0.69,-0.08,0.49
-9.06,10.55,5.53,0.34,0.01,1.20
-10.55,8.12,3.22,0.41,-0.66,1.72
-10.36,8.08,1.61,-0.12,-0.32,1.86
-9.30,8.28,2.63,-0.89,0.04,2.04
-8.67,8.43,3.45,-0.62,-0.04,2.33
-8.75,6.51,2.98,-0.36,-0.30,2.53
-8.75,5.65,2.86,-0.59,-0.42,2.54
-8.98,3.65,1.57,-0.57,-0.59,2.51
-8.39,2.75,1.29,-0.21,-0.58,2.26
-7.73,1.49,0.82,-0.04,-0.51,1.84
-7.22,1.45,0.43,-0.35,-0.30,1.43
-6.90,1.18,0.90,-0.42,-0.14,1.11
-7.49,0.82,1.14,-0.10,-0.20,0.59
-8.59,0.82,1.26,-0.00,-0.17,0.06
-8.55,2.20,0.75,-0.12,-0.04,-0.34
-8.63,2.90,2.12,-0.29,0.22,-0.67
-10.51,1.77,3.06,0.05,0.12,-1.24
-10.04,3.22,2.31,0.10,-0.07,-1.67
-8.08,6.35,2.00,-0.15,0.29,-1.91
-9.45,4.00,3.41,0.06,0.45,-1.79
-10.47,4.55,3.18,0.35,0.33,-2.07
-9.41,6.43,4.31,-0.33,0.85,-2.23
-7.96,6.47,5.10,-0.14,0.77,-2.15
-6.83,7.37,4.51,0.35,0.48,-2.17
-6.47,7.18,3.45,0.21,0.26,-1.87
-6.55,6.90,2.67,-0.30,0.42,-1.49
-6.86,6.67,3.18,-0.34,0.62,-1.39
-7.02,6.59,4.28,-0.25,0.70,-1.36
-6.55,7.65,4.71,-0.22,0.59,-1.26
-6.71,7.57,4.35,0.24,0.36,-1.11
-7.10,8.67,3.53,0.55,0.26,-0.99
-7.69,9.02,4.12,0.12,0.36,-0.66
-7.06,9.30,4.79,-0.19,0.42,-0.20
-10.00,7.06,5.49,-0.12,0.10,0.29
-12.36,7.61,2.67,0.47,-0.40,0.23
-12.40,11.22,6.20,-0.78,0.54,0.31
-11.10,10.04,8.51,-1.72,0.47,1.04
-11.89,7.92,5.33,-0.12,-0.81,1.05
-11.61,7.69,0.51,0.73,-1.18,1.03
-9.96,8.24,1.29,-1.70,0.24,1.58
-8.67,6.79,5.30,-2.38,0.49,1.85
-8.32,6.83,4.71,-1.04,-0.67,1.85
-9.10,6.43,2.31,-0.37,-1.18,2.07
-9.38,5.45,2.35,-0.54,-1.01,2.24
-9.22,4.71,2.67,-0.78,-0.90,2.38
-9.38,3.96,2.31,-0.49,-1.07,2.37
-9.18,3.22,2.00,-0.36,-1.06,2.29
-9.30,2.20,2.04,-0.47,-0.92,2.10
-9.49,1.65,2.24,-0.52,-0.83,1.69
-10.16,1.61,3.26,-0.33,-0.68,1.40
-11.18,-0.86,2.08,0.16,-0.80,0.73
-9.14,2.20,0.04,0.17,-0.39,-0.11
-8.94,2.51,2.12,-0.20,0.26,-0.14
-9.92,1.45,4.20,0.25,0.54,-0.57
-9.49,0.98,3.14,0.32,0.73,-1.04
-7.61,1.80,2.71,0.17,1.02,-1.29
-7.14,1.88,2.47,0.77,1.14,-1.52
-6.08,3.53,3.69,1.02,1.15,-1.63
-7.22,1.57,4.63,0.58,0.76,-1.54
-7.65,3.84,3.26,0.74,0.37,-1.88
-8.24,5.26,2.28,0.91,0.36,-1.88
-7.92,6.79,2.98,1.29,0.31,-1.96
-9.30,7.57,3.26,1.50,0.07,-1.77
-10.43,8.04,3.26,1.75,-0.07,-1.68
-12.83,8.28,3.92,1.84,-0.25,-1.49
-13.14,8.75,3.84,1.42,-0.37,-1.36
-12.32,8.39,5.26,1.21,-0.44,-1.19
-12.59,7.53,2.51,2.33,-1.50,-1.05
-13.49,6.63,0.94,3.19,-1.93,-0.99
-11.26,7.37,0.27,2.98,-1.57,-1.03
-8.98,5.81,1.18,2.44,-1.33,-0.58
-8.00,3.80,1.80,2.85,-1.70,-0.39
-7.61,3.10,1.73,3.02,-1.85,-0.38
-7.18,2.24,2.79,2.42,-1.79,-0.30
-7.61,0.55,2.59,2.40,-2.21,-0.31
-9.34,-1.53,1.45,2.58,-2.63,-0.48
-10.47,0.71,-1.02,2.29,-2.97,-0.84
-13.42,0.75,2.79,1.22,-2.47,-0.96
-17.81,-2.82,-0.08,1.57,-3.18,-1.39
-17.73,1.18,-6.51,3.36,-3.68,-3.10
-10.59,8.55,-7.26,2.40,-0.56,-3.50
-7.85,8.00,4.12,1.26,0.96,-2.72
-6.94,4.24,7.57,1.32,0.05,-2.21
-7.77,4.63,3.41,3.32,-1.62,-2.87
-8.90,5.18,-2.55,4.37,-2.24,-3.02
-8.24,8.90,-3.10,4.23,-1.69,-3.22
-8.12,8.90,-1.26,2.76,-0.98,-2.65
-7.18,14.04,-1.92,2.75,-0.96,-2.66
-5.53,16.20,1.33,2.08,-0.24,-1.90
-4.90,13.14,3.80,1.68,-0.22,-1.11
-3.84,14.59,1.77,2.12,-0.56,-0.89
-4.00,13.45,3.14,1.60,-0.10,-0.22
-5.49,11.61,5.06,1.46,-0.18,0.13
-7.10,13.10,3.96,1.03,-0.34,0.34
-8.32,11.89,5.53,0.70,-0.00,0.81
-10.63,10.43,6.28,0.83,-0.13,1.10
-12.94,8.43,7.45,0.43,-0.09,1.42
-13.53,9.26,8.04,-0.16,0.02,1.53
-12.79,10.00,7.22,0.22,-0.14,1.60
-10.24,8.90,7.10,0.99,-0.21,1.75
-8.47,6.08,8.36,0.18,-0.07,2.08
-8.32,4.98,6.51,-0.33,-0.58,2.22
-8.24,4.35,4.00,-0.40,-0.78,2.06
-7.10,3.69,3.30,0.12,-0.88,1.64
-5.81,3.65,2.63,0.35,-0.96,1.49
-5.57,2.16,0.98,0.08,-1.15,1.45
-5.33,1.65,-0.27,-0.19,-0.89,1.13
-4.94,2.04,0.35,0.31,-0.69,0.77
-5.02,0.67,0.27,0.57,-0.53,0.51
-5.77,1.41,0.67,-0.05,-0.18,0.07
-6.24,2.63,2.16,-0.32,0.11,-0.22
-6.90,2.00,2.35,-0.04,0.02,-0.65
-8.47,2.47,0.82,0.42,-0.08,-1.29
-9.92,4.63,1.77,0.02,0.44,-1.63
-11.18,4.24,4.47,-0.38,0.78,-1.95
-12.79,4.86,4.31,0.05,0.36,-2.38
-12.00,4.71,3.06,0.27,0.30,-2.69
-10.63,8.24,4.98,0.21,0.54,-2.99
-10.87,7.37,5.53,0.19,0.35,-2.75
-10.90,8.08,4.20,0.80,-0.01,-2.74
-9.69,8.94,2.28,0.69,0.01,-2.48
-7.96,8.83,2.94,0.38,0.35,-2.18
-6.71,7.88,3.57,0.20,0.66,-1.80
-4.75,8.67,4.71,0.19,0.54,-1.38
-4.71,6.79,4.71,0.26,0.17,-1.01
-5.02,7.53,2.67,0.55,-0.23,-0.88
-6.00,7.02,2.67,0.26,0.00,-0.66
-6.83,8.04,3.41,0.03,0.09,-0.53
-7.41,9.45,4.55,-0.05,0.26,-0.31
-9.02,9.92,5.57,0.22,0.12,0.05
-10.24,10.20,5.69,0.34,-0.07,0.31
-12.67,9.22,4.39,0.42,-0.41,0.73
-13.06,9.41,3.06,0.65,-0.36,0.87
-10.16,11.22,3.65,0.13,0.17,1.12
-9.26,9.53,5.61,-0.44,0.29,1.84
-10.71,8.12,4.08,-0.27,-0.25,2.27
-11.49,7.65,3.22,-0.65,-0.07,2.44
-11.02,6.71,4.39,-0.99,0.12,2.65
-9.81,5.77,4.08,-0.28,-0.38,2.65
-8.63,5.30,2.59,-0.09,-0.58,2.53
-8.12,4.00,1.69,-0.49,-0.51,2.59
-7.41,3.30,1.77,-0.44,-0.42,2.46
-7.37,1.22,2.20,-0.22,-0.48,2.37
-7.06,0.16,1.84,0.08,-0.65,1.92
-7.10,0.35,0.20,0.14,-0.55,1.42
-7.49,0.67,0.35,-0.16,-0.19,1.01
-8.90,0.55,2.12,-0.32,-0.04,0.46
-9.81,1.10,2.00,-0.51,-0.08,0.05
-9.77,1.69,1.14,-0.44,0.02,-0.58
-8.36,4.86,3.73,-0.37,0.65,-1.15
-10.16,1.69,7.06,-0.78,0.80,-1.04
-9.61,4.31,5.37,0.25,-0.14,-1.86
-9.34,4.82,0.00,1.75,-1.05,-2.17
-9.53,4.08,-0.51,1.66,-0.67,-2.28
-10.00,4.63,0.12,-0.10,0.62,-2.29
-8.79,6.08,4.94,-1.15,1.72,-2.29
-7.41,5.06,7.30,-0.73,1.56,-2.27
-6.71,5.57,6.35,0.57,0.51,-2.49
-7.10,6.08,2.82,0.58,0.06,-2.45
-7.37,7.22,3.14,0.22,0.42,-2.36
-8.08,7.18,4.79,-0.10,0.54,-2.10
-8.20,9.30,4.71,-0.08,0.41,-2.02
-7.45,10.47,4.82,-0.26,0.46,-1.76
-7.69,10.32,5.69,-0.28,0.46,-1.26
-8.20,10.79,5.26,0.10,0.19,-0.80
-8.43,10.98,5.69,0.15,0.31,-0.56
-8.24,12.00,7.37,0.17,0.24,-0.05
-12.43,8.75,4.24,0.73,-0.72,0.31
-9.61,14.40,3.77,0.02,0.05,0.40
-8.79,12.51,8.47,-1.24,0.66,1.60
-11.65,10.36,5.69,-0.54,-0.86,2.22
-12.94,9.38,2.75,-0.99,-0.70,2.73
-12.28,7.41,3.65,-1.61,-0.04,3.07
-11.30,6.16,4.67,-1.07,-0.23,3.08
-11.30,5.73,3.22,-0.34,-0.89,3.10
-11.45,4.28,2.47,-0.28,-0.96,3.18
-11.02,2.98,1.65,-0.28,-0.93,3.08
-10.20,1.26,1.26,-0.29,-0.85,2.80
-9.18,0.47,0.27,-0.26,-0.77,2.32
-7.85,-1.14,0.08,-0.30,-0.54,1.95
-7.34,-1.41,0.27,-0.22,-0.31,1.23
-8.08,-1.73,0.59,-0.18,-0.16,0.52
-9.18,-0.86,0.27,-0.26,-0.05,-0.00
-8.20,1.37,1.14,-0.29,0.41,-0.76
-9.26,0.75,3.65,-0.00,0.56,-1.15
-10.28,1.22,3.45,0.52,0.30,-1.63
-10.12,2.75,1.69,0.73,0.17,-2.23
-10.20,4.04,3.33,0.36,0.53,-2.33
-11.81,3.84,3.10,0.36,0.52,-2.48
-11.22,6.39,3.49,-0.19,1.24,-2.68
-9.02,7.57,6.28,-0.77,1.92,-2.48
-7.26,7.45,7.88,-0.52,1.82,-2.29
-6.24,7.18,7.26,0.14,1.02,-2.02
-6.63,6.94,4.79,0.39,0.38,-1.80
-7.45,7.10,4.16,0.22,0.43,-1.64
-8.00,7.34,4.31,-0.04,0.54,-1.48
-7.30,8.67,5.77,-0.36,0.82,-1.32
-6.28,9.22,6.55,-0.30,0.70,-1.13
-6.28,10.04,5.45,-0.18,0.28,-0.68
-7.57,9.89,5.14,-0.52,0.19,-0.16
-8.08,10.40,5.49,-0.82,0.21,0.18
-10.20,9.89,7.26,-0.71,-0.02,0.68
-13.06,9.38,3.57,-0.22,-0.74,0.65
-10.36,14.51,4.43,-1.03,0.03,0.91
-11.30,10.79,7.45,-1.32,-0.09,1.99
-13.18,9.34,2.47,0.02,-1.27,2.24
-13.53,8.00,-0.27,-0.29,-1.10,2.53
-12.51,7.22,2.12,-1.59,0.15,2.78
-10.20,6.12,3.69,-1.44,0.22,2.82
-9.49,4.82,3.37,-0.84,-0.44,2.83
-9.73,5.18,1.69,-0.58,-0.72,2.82
-10.00,3.10,1.02,-0.44,-0.60,2.81
-10.00,1.96,1.22,-0.16,-0.48,2.55
-9.89,1.29,1.53,-0.26,-0.37,2.19
-9.65,0.51,2.63,-0.39,-0.32,1.89
-9.53,0.35,1.61,-0.02,-0.66,1.28
-9.26,0.31,1.14,-0.05,-0.59,0.75
-8.90,0.94,0.82,-0.10,-0.44,0.35
-10.08,-0.31,1.41,0.07,-0.20,-0.17
-9.81,-0.24,0.63,0.46,-0.10,-1.21
-8.28,3.80,-1.57,0.42,0.43,-1.60
-8.59,3.14,2.86,-0.11,1.60,-1.58
-9.14,3.88,4.51,-0.44,1.80,-1.71
-8.63,3.69,5.84,-0.88,2.02,-1.70
-7.77,4.43,5.96,-0.41,1.98,-1.87
-6.51,6.04,7.30,-0.17,1.64,-1.77
-6.90,5.33,5.37,-0.53,1.23,-1.45
-7.49,3.96,4.82,-1.31,1.31,-1.33
-7.45,6.79,5.84,-0.96,1.28,-1.65
-8.24,6.79,5.92,-0.52,1.02,-1.52
-8.90,7.18,4.98,-0.33,0.92,-1.47
-7.96,8.59,6.28,-0.67,1.20,-1.19
-7.18,8.71,7.14,-0.78,1.03,-0.98
-7.85,9.02,6.16,-0.54,0.49,-0.53
-8.59,9.61,5.41,-0.44,0.40,-0.30
-10.63,8.87,8.08,-0.57,0.45,0.11
-12.32,10.32,4.16,0.03,-0.42,0.20
-10.12,12.55,4.55,-0.60,0.01,0.48
-10.16,10.83,7.06,-1.60,0.37,1.36
-11.41,9.77,3.65,-0.83,-0.74,1.76
-11.77,9.92,1.65,-1.06,-0.73,2.06
-10.51,9.02,2.63,-1.64,-0.11,2.53
-9.73,7.26,3.80,-1.43,-0.44,2.88
-10.08,6.12,2.71,-1.33,-0.71,3.01
-10.47,4.98,2.04,-1.31,-0.82,3.12
-10.40,3.80,1.96,-0.92,-0.83,2.98
-10.28,2.31,1.69,-0.72,-0.90,2.88
-9.73,0.31,1.96,-0.55,-0.80,2.33
-9.14,0.94,1.53,-0.57,-0.90,1.65
-9.41,1.57,0.20,-0.74,-0.86,1.35
-9.81,0.35,0.24,-0.71,-0.69,0.87
-9.61,1.29,-0.20,-0.30,-0.40,0.07
-9.89,1.69,1.33,0.07,-0.16,-0.19
-10.55,0.04,0.94,0.95,-0.18,-0.88
-8.36,2.71,0.27,0.93,0.43,-1.37
-7.37,3.57,2.79,0.96,0.90,-1.45
-9.02,0.31,4.12,1.11,0.79,-1.43
-9.77,2.04,2.67,0.89,0.84,-1.94
-8.79,3.49,3.73,-0.09,1.52,-2.09
-8.04,4.86,4.86,-0.16,1.76,-2.24
-7.14,5.96,6.28,0.08,1.61,-2.15
-7.49,4.71,6.28,-0.06,1.30,-1.98
-8.20,5.77,5.22,0.12,0.87,-2.01
-8.79,6.71,4.47,0.13,0.88,-1.95
-8.59,7.88,4.90,0.18,0.97,-1.83
-7.85,8.87,6.24,-0.08,1.01,-1.46
-7.65,9.14,6.47,-0.05,0.78,-1.17
-8.59,8.71,5.10,0.24,0.28,-0.73
-9.26,9.30,4.24,0.16,0.27,-0.42
-8.20,9.85,5.96,-0.09,0.52,-0.16
-8.90,9.30,7.22,0.12,0.31,0.28
-10.90,8.20,4.79,1.14,-0.76,0.48
-11.18,9.30,1.73,0.74,-0.42,0.51
-8.90,11.77,6.20,-1.55,0.97,1.14
-10.32,9.06,6.12,-1.24,-0.08,1.74
-11.65,10.08,3.30,-0.90,-0.49,1.93
-10.87,8.94,3.49,-1.20,-0.13,2.39
-9.89,7.73,4.43,-0.77,-0.45,2.73
-9.96,6.51,3.14,-0.44,-0.80,2.86
-10.28,4.98,2.20,-0.53,-0.87,3.03
-10.47,3.45,1.88,-0.71,-0.86,3.00
-10.36,1.77,1.22,-0.66,-0.86,2.86
-10.00,0.90,0.63,-0.48,-0.76,2.38
-8.90,0.63,0.43,-0.24,-0.55,1.75
-8.59,0.00,0.55,-0.09,-0.45,1.35
-9.30,-0.27,0.31,-0.04,-0.31,0.80
-9.41,-0.51,0.43,0.12,-0.08,0.02
-10.63,-0.78,1.53,0.14,0.12,-0.42
-10.94,-0.20,1.57,0.43,0.21,-1.32
-8.32,4.98,1.06,0.53,0.44,-2.02
-8.00,4.55,4.47,0.06,1.23,-1.78
-9.92,3.14,5.53,0.39,0.91,-1.80
-10.28,4.28,4.04,0.42,0.76,-2.00
-9.02,5.10,3.96,0.10,1.03,-2.13
-7.92,5.88,3.92,0.55,1.03,-2.15
-6.90,6.59,4.55,0.65,0.98,-2.07
-7.14,5.06,4.75,0.10,0.81,-1.84
-7.57,6.71,4.55,0.06,0.56,-1.83
-8.08,7.30,4.28,0.32,0.39,-1.76
-8.51,7.37,3.80,0.65,0.16,-1.63
-8.12,9.02,3.57,0.50,0.23,-1.49
-7.73,9.34,3.88,0.31,0.31,-1.23
-8.63,9.41,3.80,0.27,0.30,-0.86
-8.83,10.08,4.39,0.03,0.53,-0.55
-8.08,11.30,5.61,-0.19,0.63,-0.25
-10.08,10.12,6.79,0.20,0.13,0.42
-10.67,11.65,2.86,1.11,-0.39,0.52
-8.55,13.14,3.57,0.48,0.33,1.00
-9.49,9.49,6.00,0.12,0.25,1.88
-11.53,8.79,4.47,-0.01,-0.48,1.93
-11.61,10.04,2.16,-0.45,-0.57,2.03
-10.32,9.14,1.57,-0.59,-0.41,2.34
-9.34,7.61,1.69,-0.31,-0.37,2.62
-8.63,6.39,2.90,-0.58,-0.27,2.76
-8.75,5.73,3.02,-1.14,-0.45,2.93
-9.34,4.08,1.69,-1.01,-0.63,2.74
-8.98,1.92,0.55,-0.38,-0.71,2.51
-8.16,1.29,0.24,-0.17,-0.53,2.00
-7.41,0.12,0.35,-0.25,-0.41,1.67
-7.30,0.16,0.86,0.20,-0.30,0.95
-8.24,-0.71,0.08,0.22,-0.22,0.46
-8.90,0.51,0.71,-0.03,0.01,-0.10
-8.79,1.96,1.22,-0.15,0.17,-0.76
-10.04,1.45,2.16,0.12,0.20,-1.27
-10.40,2.51,2.98,0.11,0.25,-1.72
-9.10,5.57,3.10,-0.10,0.37,-2.11
-9.45,5.61,3.49,0.15,0.19,-2.04
-10.67,5.37,2.51,0.59,0.10,-2.17
-10.00,6.86,2.35,0.02,0.65,-2.22
-8.32,6.75,4.94,-0.20,1.04,-2.04
-6.75,6.75,4.94,0.32,0.63,-1.99
-6.47,6.59,3.37,0.74,0.19,-1.83
-7.26,6.43,2.55,0.42,0.26,-1.65
-7.88,6.16,3.45,0.14,0.43,-1.62
-7.96,8.08,3.06,0.31,0.32,-1.71
-7.65,8.87,3.18,0.39,0.41,-1.56
-7.06,9.73,4.04,0.31,0.44,-1.35
-7.18,10.00,4.08,0.24,0.37,-0.94
-8.04,9.89,4.00,0.05,0.38,-0.58
-8.08,10.87,5.14,-0.26,0.50,-0.37
-9.22,10.63,6.28,-0.13,0.25,0.09
-11.22,9.69,3.26,0.50,-0.39,0.22
-9.22,12.67,2.75,-0.08,0.04,0.37
-8.59,10.75,6.55,-1.31,0.63,1.25
-10.63,10.12,4.67,-0.78,-0.17,1.55
-11.30,10.43,2.75,-0.55,-0.54,1.91
-10.94,9.38,3.18,-0.75,-0.25,2.33
-10.28,8.08,3.02,-0.36,-0.52,2.56
-10.04,6.63,2.00,-0.25,-0.61,2.80
-9.92,5.30,1.77,-0.58,-0.50,2.90
-9.81,3.96,1.49,-0.82,-0.38,2.92
-9.45,1.92,1.06,-0.61,-0.40,2.73
-8.47,0.27,0.94,-0.28,-0.38,2.16
-7.22,-0.24,0.00,-0.20,-0.33,1.72
-6.51,-0.16,0.43,-0.28,-0.16,1.04
-7.02,-0.90,0.63,-0.07,-0.15,0.46
-8.08,-0.67,0.31,0.10,-0.16,-0.04
-8.90,0.86,0.55,0.15,0.12,-0.81
-10.59,0.86,1.96,0.19,0.19,-1.38
-11.41,2.00,0.86,0.65,0.08,-1.97
-9.53,6.71,1.37,0.53,0.65,-2.54
-9.38,6.75,4.71,-0.01,1.05,-2.20
-10.40,6.63,5.26,0.08,0.79,-2.07
-9.96,7.45,4.00,0.22,0.61,-2.04
-8.12,7.85,3.49,0.74,0.63,-1.92
-6.71,7.73,4.16,1.17,0.46,-1.75
-6.90,5.81,3.65,0.82,0.15,-1.37
-6.98,6.24,2.90,0.43,0.07,-1.29
-7.41,6.32,2.67,0.19,0.17,-1.25
-7.57,6.67,2.86,0.48,0.14,-1.26
-7.65,7.18,3.22,0.41,0.16,-1.23
-7.53,8.43,3.22,0.17,0.20,-1.11
-7.26,8.67,3.53,0.24,0.20,-0.81
-7.57,8.63,3.53,0.36,0.14,-0.63
-8.67,8.39,3.02,0.17,0.13,-0.37
-8.00,10.32,3.92,-0.34,0.53,-0.23
-10.43,8.75,5.84,-0.45,0.55,0.13
-11.57,8.87,4.39,0.26,-0.16,0.14
-9.53,12.24,3.14,-0.69,0.38,0.40
-8.39,11.18,5.53,-1.31,0.55,0.97
-10.04,9.22,4.08,-0.62,-0.38,1.49
-10.90,9.02,2.35,-0.79,-0.36,1.81
-9.81,8.20,2.63,-0.82,-0.24,1.96
-8.94,7.45,2.04,-0.49,-0.46,2.22
-8.98,6.24,1.57,-0.49,-0.49,2.46
-9.30,4.98,1.65,-0.66,-0.43,2.54
-9.14,3.73,1.84,-0.70,-0.44,2.46
-8.90,2.71,1.02,-0.34,-0.66,2.17
-8.83,1.92,0.39,-0.18,-0.66,1.93
-7.81,1.73,0.20,-0.15,-0.41,1.44
-7.30,1.53,0.59,-0.12,-0.27,1.06
