-9.85,2.90,-2.20,-0.10,0.04,-0.48
-9.77,3.22,-0.71,-0.14,0.10,-0.58
-8.28,3.84,-1.33,-0.17,-0.03,-0.36
-8.04,3.26,-2.16,-0.06,-0.11,-0.07
-9.02,3.10,-1.10,-0.11,-0.11,0.02
-8.36,3.84,-2.35,-0.33,-0.19,0.28
-8.39,3.18,-2.55,-0.29,-0.04,0.49
-8.98,3.18,-0.86,-0.33,0.02,0.51
-7.73,4.63,0.08,-0.47,-0.09,0.57
-7.73,5.45,2.16,-0.81,-0.43,0.86
-7.49,5.88,2.24,-0.96,-0.84,1.15
-6.86,7.34,2.51,-0.94,-1.45,1.74
-8.08,10.20,4.63,-1.02,-1.85,2.40
-10.55,12.28,6.43,-1.11,-2.09,2.66
-16.79,12.47,3.06,-0.96,-2.87,2.83
-20.01,-1.88,-0.04,-1.19,-4.68,2.02
-8.00,-5.26,-2.00,-0.87,-5.00,1.95
-8.39,4.00,-2.20,-0.28,-5.00,4.44
-15.53,-4.24,1.33,-1.57,-5.00,2.87
-10.51,-2.04,-7.53,-1.22,-5.00,4.31
4.82,7.10,-3.45,-0.28,-5.00,2.66
1.84,5.69,0.12,-1.03,-5.00,4.44
2.35,2.51,-5.84,-0.25,-4.40,2.64
18.28,5.77,-3.73,0.04,-3.96,3.72
12.51,1.53,-1.33,0.55,-2.17,2.22
16.71,5.06,1.65,2.42,-1.32,3.07
14.24,9.89,8.83,2.86,-1.26,2.65
14.00,4.71,2.08,0.82,-1.45,2.16
13.69,4.67,0.75,0.83,-1.05,2.44
15.10,0.78,0.55,0.79,-0.83,2.22
13.26,2.24,0.90,0.54,-0.66,2.00
11.18,2.04,0.82,0.58,-0.42,1.80
12.32,-1.96,2.86,0.59,0.01,1.29
10.04,1.10,4.63,1.19,0.22,0.63
10.32,2.43,2.90,-0.33,0.13,0.13
10.87,-1.80,0.35,-1.11,0.19,-0.03
9.41,0.31,0.82,-0.26,0.41,-0.09
8.90,0.24,1.18,0.39,0.60,-0.25
9.77,0.08,2.12,0.40,0.52,-0.25
8.90,2.28,2.63,0.33,0.34,0.02
8.75,0.47,1.73,-0.42,0.19,0.08
9.38,0.20,0.94,-0.49,0.08,0.15
9.30,0.08,1.77,-0.01,0.08,0.19
9.02,0.35,1.77,0.19,0.04,0.16
9.10,0.94,1.49,0.07,-0.04,0.22
9.14,0.47,1.45,-0.26,-0.13,0.25
9.38,-0.82,0.98,0.00,-0.16,0.22
7.45,-0.08,1.45,0.25,-0.20,0.30
7.30,0.27,2.28,0.01,-0.27,0.12
7.96,-1.33,0.82,-0.18,-0.29,-0.02
7.85,0.24,-1.41,0.12,-0.20,-0.15
10.16,2.51,1.29,0.04,-0.22,-0.08
10.40,-0.94,3.73,-0.18,0.01,-0.53
14.79,6.32,3.77,-0.06,-0.31,-1.02
15.57,3.02,-2.12,-2.13,-0.03,-1.01
20.01,-4.12,2.67,-3.11,0.26,-2.17
15.93,6.51,3.02,-1.88,0.45,-1.77
20.01,9.69,-2.35,-2.03,0.61,-1.93
20.01,0.27,1.88,-2.13,1.21,-1.67
19.46,6.83,6.20,-0.82,1.48,-1.59
15.93,0.20,2.16,-2.15,1.72,-2.34
15.42,-3.10,-2.00,-1.86,2.61,-3.08
9.89,-2.00,-3.14,-1.27,3.71,-3.97
7.26,-1.33,-8.32,-1.16,4.72,-4.25
1.22,0.75,-12.51,-0.59,4.99,-4.50
-1.84,-3.45,-17.61,-1.71,4.99,-4.88
-7.45,-13.42,-20.01,-2.55,4.99,-4.36
-20.01,-18.83,-16.08,-0.90,4.99,-2.64
-20.01,11.14,10.47,3.85,4.99,-2.23
-20.01,15.14,17.73,3.22,4.99,-4.97
-6.90,16.04,20.01,1.19,4.99,-3.29
-6.86,8.00,14.00,0.33,2.39,-0.56
4.04,10.32,-5.81,-1.02,1.76,-0.49
6.94,3.14,-0.82,0.16,1.30,-0.65
-20.01,-9.26,1.61,-0.12,1.46,0.51
-7.61,-4.39,-2.55,-0.15,1.73,-1.66
-10.04,7.26,-1.57,0.69,1.48,-1.18
-9.38,7.18,4.35,0.97,1.00,-0.06
-11.41,4.90,3.18,0.64,-0.04,0.46
-13.10,2.47,-1.77,-0.03,-0.19,0.46
-10.36,2.75,-2.90,-0.12,-0.13,0.12
-9.22,0.82,-4.31,-0.20,-0.08,-0.27
-8.98,3.96,-0.63,0.08,0.27,-0.32
-8.87,3.26,-0.98,-0.16,0.46,-0.28
-9.34,3.65,-0.78,-0.18,0.35,-0.20
-9.85,3.22,-0.59,-0.23,0.25,-0.14
-9.61,2.47,-1.88,-0.16,0.21,-0.08
-9.89,3.30,-0.39,0.05,0.05,0.17
-9.38,2.39,-1.88,-0.08,-0.02,0.17
-9.41,3.73,-1.49,-0.18,0.01,0.19
-8.71,3.73,-2.12,-0.16,-0.03,0.35
-9.06,3.33,-1.65,-0.15,-0.03,0.48
-8.59,4.51,-0.94,-0.21,-0.02,0.62
-8.47,4.47,-1.14,-0.36,-0.10,0.78
-8.75,4.75,-0.04,-0.43,-0.24,0.95
-8.08,5.26,-0.51,-0.61,-0.37,1.07
-7.34,7.06,1.65,-0.83,-0.44,1.42
-6.16,8.39,3.53,-1.18,-0.65,1.67
-6.51,9.73,5.69,-1.53,-1.17,2.08
-9.69,12.94,6.75,-1.83,-1.23,2.17
-20.01,10.36,2.67,-1.89,-1.65,1.99
-20.01,-2.71,0.71,-2.02,-3.55,0.71
-7.30,-10.47,-5.37,-1.96,-5.00,0.95
-6.16,3.41,-2.98,0.60,-5.00,3.62
-11.61,0.55,-5.10,-0.38,-5.00,3.24
-15.65,-2.59,-3.18,-1.98,-5.00,3.47
0.67,6.79,-7.34,0.19,-5.00,2.43
8.63,2.39,-4.82,-1.01,-5.00,2.95
6.90,2.24,-1.84,-0.55,-4.40,3.39
11.89,4.98,-2.08,1.33,-3.08,2.10
12.59,2.59,3.02,0.75,-2.52,3.25
14.47,8.63,4.39,2.94,-1.93,2.94
13.14,5.14,7.49,2.06,-1.54,3.16
15.18,7.02,4.98,1.92,-1.66,3.04
15.57,1.53,0.59,0.58,-1.66,2.96
12.75,-0.35,-1.84,1.13,-1.03,2.44
14.47,-0.86,2.20,1.63,-0.59,2.16
12.28,-1.61,4.35,1.33,-0.36,1.42
10.04,5.22,5.33,1.51,-0.14,0.64
11.49,5.45,3.57,0.76,-0.08,0.23
10.55,-1.22,1.14,-0.17,0.14,-0.08
8.90,2.59,2.90,0.46,0.21,0.02
7.81,2.04,0.47,-0.43,0.34,0.02
7.69,-0.71,-0.86,0.52,0.41,-0.03
7.73,3.49,2.31,0.76,0.37,0.26
7.30,-1.49,0.94,-0.07,0.28,0.35
7.02,0.78,2.16,0.32,0.12,0.42
10.08,0.90,1.41,0.13,-0.05,0.47
7.88,1.18,1.49,0.03,-0.13,0.61
10.40,2.24,1.06,-0.32,-0.08,0.51
12.04,-0.98,0.82,-0.86,0.05,0.06
11.77,1.69,2.82,-0.62,0.09,-0.16
12.79,1.37,3.22,-0.25,0.32,-0.65
15.81,5.06,3.96,-0.40,0.22,-1.02
19.18,-1.69,0.86,-2.55,-0.05,-1.91
20.01,1.41,-1.18,-2.63,0.03,-1.45
20.01,5.65,6.83,-2.94,0.16,-1.57
20.01,3.53,-0.04,-2.76,0.49,-2.02
20.01,2.51,2.59,-2.28,0.93,-1.74
15.97,-1.88,2.20,-2.17,1.51,-2.65
14.55,-5.18,-1.29,-2.29,2.34,-3.67
10.83,-3.18,-4.67,-1.32,3.31,-4.44
6.94,-0.08,-7.37,-1.02,4.52,-4.92
-0.59,1.92,-10.79,-0.29,4.99,-4.93
-1.10,-0.75,-14.67,-1.38,4.99,-4.99
-2.71,-10.71,-19.53,-2.37,4.99,-4.95
-20.01,-20.01,-18.87,-3.10,4.99,-3.31
-20.01,4.08,4.59,2.94,4.99,-1.91
-20.01,12.40,14.47,2.32,4.99,-4.99
-20.01,6.55,13.57,0.92,4.99,-4.74
-7.34,15.85,16.12,0.41,4.98,-3.38
-6.16,16.55,12.67,0.42,3.83,-1.62
9.89,1.53,-1.77,-0.74,3.33,-1.10
-6.08,4.12,3.65,0.56,1.81,0.31
-16.08,-7.14,1.69,-0.69,1.19,-0.13
-9.34,1.96,-5.53,0.05,0.88,-0.23
-7.92,5.02,-2.20,0.63,0.96,0.50
-14.04,0.59,0.08,0.52,0.56,0.57
-11.81,4.20,-0.78,0.35,-0.02,0.59
-13.57,3.41,0.12,-0.09,-0.37,1.10
-11.26,-0.55,-4.08,-0.37,-0.52,0.74
-11.61,1.49,-4.75,-0.26,-0.30,0.37
-9.49,1.65,-2.43,-0.11,0.17,-0.04
-8.55,1.80,-2.16,-0.18,0.31,-0.35
-9.02,3.57,-1.77,-0.11,0.30,-0.22
-8.55,2.16,-1.53,-0.25,0.35,-0.14
-9.77,2.35,-1.80,-0.23,0.11,-0.00
-8.51,2.75,-1.92,-0.02,0.07,0.09
-9.10,2.16,-1.77,-0.08,-0.02,0.26
-9.85,2.16,-1.88,-0.09,-0.16,0.38
-9.69,1.80,-2.16,-0.14,-0.22,0.35
-9.14,2.24,-1.61,-0.17,-0.36,0.30
-9.85,2.86,-1.14,-0.02,-0.50,0.43
-7.61,4.43,0.04,-0.04,-0.64,0.62
-7.06,5.88,1.41,-0.26,-0.95,1.07
-6.47,8.20,3.10,-0.62,-1.51,1.84
-7.02,9.10,3.02,-1.09,-1.86,2.32
-6.43,12.51,4.28,-1.10,-2.29,2.92
-10.98,16.32,8.16,-1.04,-2.53,3.32
-20.01,11.85,2.63,-0.94,-2.86,3.15
-20.01,-7.96,-4.59,-2.78,-4.73,1.08
-6.67,-7.30,-2.00,-1.96,-5.00,3.27
-17.34,2.90,-1.88,-0.41,-5.00,2.61
-13.65,-3.73,-8.00,-2.07,-5.00,2.25
-2.75,-1.92,-8.28,-0.48,-5.00,4.32
7.65,8.04,-6.39,0.73,-5.00,2.65
0.78,1.92,-3.73,-1.10,-4.83,3.05
17.42,0.24,-3.65,0.58,-3.50,3.04
15.69,7.22,0.63,1.89,-2.50,3.09
12.71,4.12,4.51,2.18,-1.65,2.08
15.97,10.04,7.02,2.85,-1.75,3.57
14.12,5.69,3.14,2.07,-1.85,2.77
15.30,-0.27,0.86,0.11,-1.93,2.93
13.85,3.84,0.27,1.86,-1.29,2.49
15.26,0.67,2.16,1.59,-0.72,2.13
11.34,1.49,6.16,1.22,-0.57,1.87
10.59,2.79,3.57,1.29,-0.22,1.00
11.02,0.78,1.53,0.27,-0.02,0.53
8.71,1.92,1.37,-0.02,0.03,0.47
8.98,-2.82,-2.31,-0.82,0.26,0.35
7.88,0.12,1.22,1.42,0.53,0.04
8.00,3.57,3.10,0.90,0.49,0.15
8.94,-0.82,0.67,-0.17,0.37,0.07
9.02,1.45,0.90,0.21,0.37,0.25
8.67,0.82,1.73,-0.20,0.30,0.18
10.04,-2.12,-0.24,-0.08,0.36,-0.05
10.83,1.26,0.78,0.32,0.49,-0.27
10.51,0.12,1.96,-0.08,0.56,-0.48
12.47,4.31,6.32,-0.07,0.54,-0.90
14.75,3.14,3.61,-0.99,0.19,-1.46
19.77,3.18,0.51,-1.75,-0.14,-1.31
19.06,5.41,3.53,-3.27,-0.08,-1.03
20.01,-1.06,-1.18,-2.94,0.20,-1.47
20.01,6.79,2.71,-1.40,0.72,-1.21
19.97,-1.10,1.61,-1.95,1.13,-1.68
15.69,-1.37,2.16,-1.65,1.69,-2.53
15.06,-5.57,-1.57,-2.49,2.59,-3.91
10.79,-5.61,-5.96,-1.78,3.56,-4.58
6.39,0.86,-6.79,-0.42,4.96,-4.84
-2.08,3.22,-9.45,-0.15,4.99,-4.82
-6.20,-0.24,-15.06,-1.34,4.99,-4.71
-2.04,-8.75,-18.01,-2.91,4.99,-4.70
-20.01,-20.01,-15.97,-2.45,4.99,-2.34
-20.01,0.59,1.53,1.59,4.99,-0.67
-20.01,13.26,13.65,2.16,4.99,-4.74
-16.75,6.79,13.96,0.79,4.99,-4.96
-7.34,14.67,11.38,1.49,4.99,-2.87
-5.77,15.49,15.53,1.09,3.03,-1.01
9.69,2.35,0.00,0.36,2.08,-0.45
-8.63,3.18,2.28,0.95,1.28,0.03
-12.36,-4.31,-3.49,-0.50,0.80,-0.29
-7.45,4.82,-3.69,0.28,0.85,0.38
-8.24,3.53,-0.86,0.24,1.28,0.92
-13.53,2.47,1.77,0.08,0.86,0.96
-13.30,0.71,-1.69,-0.27,0.17,0.71
-10.83,5.53,-0.35,-0.10,0.05,0.64
-9.96,2.90,-1.18,-0.27,-0.17,0.67
-12.24,1.33,-2.35,-0.27,-0.36,0.51
-9.85,2.67,-3.14,-0.26,-0.22,0.22
-9.73,1.73,-3.65,-0.15,0.07,-0.05
-8.87,2.94,-1.49,0.05,0.24,-0.20
-8.55,2.24,-1.92,-0.02,0.32,-0.30
-9.65,2.12,-0.86,-0.10,0.31,-0.39
-9.22,3.33,-1.53,-0.06,0.14,-0.28
-9.02,2.71,-1.45,0.07,0.11,-0.22
-9.30,3.61,-0.98,0.15,0.11,-0.04
-9.69,2.35,-1.80,0.06,0.07,0.15
-10.24,2.24,-2.16,-0.11,0.08,0.17
-9.61,3.18,-2.20,-0.05,0.12,0.18
-8.55,3.65,-1.37,-0.07,0.20,0.21
-9.49,3.57,-1.06,-0.12,0.05,0.40
-8.83,3.45,-1.33,-0.22,-0.07,0.47
-8.98,4.20,0.16,-0.26,-0.20,0.57
-8.67,4.39,-0.08,-0.48,-0.49,0.73
-7.96,5.30,0.78,-0.50,-0.74,0.98
-7.06,6.47,2.35,-0.60,-1.13,1.45
-7.22,8.08,4.94,-0.71,-1.63,1.76
-7.73,11.06,7.30,-0.63,-2.00,2.01
-15.30,12.91,7.30,-0.57,-2.34,1.98
-20.01,2.71,0.86,-0.08,-4.29,1.41
-10.71,-4.04,-4.00,-1.31,-5.00,0.55
-5.26,-2.98,-3.30,-1.41,-5.00,3.85
-11.65,2.59,-0.67,-1.59,-5.00,4.23
-18.71,-3.53,-7.85,-1.38,-5.00,2.34
6.20,4.35,-7.77,-0.26,-5.00,3.78
18.20,1.26,-4.12,-0.85,-4.70,3.42
-2.75,2.67,-0.67,1.15,-3.19,2.99
15.18,9.26,5.06,2.62,-3.04,2.98
10.71,4.35,3.10,0.74,-2.52,3.47
11.34,5.73,2.94,2.17,-1.98,3.09
13.65,10.47,10.47,2.12,-1.92,3.73
11.69,7.73,6.32,0.90,-2.11,3.13
16.59,1.33,0.78,-0.18,-1.93,3.07
14.20,0.00,-0.12,-0.11,-1.66,2.74
12.87,0.39,0.71,0.72,-1.05,2.38
12.16,-1.14,1.61,0.93,-0.54,1.80
9.77,4.16,6.51,1.20,-0.38,1.47
10.75,4.55,4.79,0.40,-0.11,0.88
10.94,-0.27,2.04,-0.37,0.06,0.55
10.55,0.47,1.53,-0.56,0.05,0.39
10.12,-1.96,-0.63,-0.97,0.16,0.43
9.34,-1.02,1.49,0.84,0.39,0.17
9.14,1.84,2.79,0.83,0.38,0.22
9.34,1.53,1.45,0.47,0.25,0.29
7.34,-1.41,1.61,-0.39,0.03,0.39
7.92,-0.16,1.69,0.03,-0.07,0.26
7.61,1.49,0.63,0.02,-0.18,0.35
6.79,-0.12,0.12,-0.03,-0.16,0.32
9.26,0.00,0.78,0.20,-0.22,0.40
8.87,0.31,0.51,-0.36,-0.25,0.31
8.00,-1.41,1.41,-0.04,-0.12,0.02
12.24,2.35,1.92,0.17,-0.03,-0.06
11.38,0.90,2.16,-0.44,0.03,-0.10
15.61,0.71,4.20,-0.61,0.27,-0.78
18.20,-1.18,2.16,-0.74,0.41,-1.30
20.01,9.61,1.45,-0.96,0.40,-1.20
20.01,-7.92,-0.27,-4.48,0.57,-1.59
20.01,-1.41,4.63,-1.00,0.97,-1.39
20.01,3.61,3.02,-0.64,1.23,-1.94
15.93,-4.82,3.53,-1.72,1.85,-2.26
15.06,-6.67,-1.57,-0.79,2.84,-3.55
13.34,-5.61,-4.04,-0.45,3.50,-4.40
7.88,-2.12,-7.53,-0.66,4.45,-5.00
3.22,-1.18,-11.69,-0.04,4.99,-4.97
-10.51,3.57,-11.34,1.01,4.99,-4.86
-5.49,-0.47,-9.18,-1.48,4.99,-5.00
-7.96,-10.79,-15.10,-3.40,4.99,-3.63
-20.01,-16.71,-9.49,-1.81,4.99,-3.08
-20.01,4.28,10.12,2.13,4.99,-1.86
-20.01,11.65,10.32,1.66,4.99,-4.91
-5.69,14.12,12.12,1.18,4.99,-3.21
-10.00,15.42,12.24,1.17,4.06,-1.13
2.94,8.04,5.18,-0.21,3.12,-0.92
-1.65,-2.43,-3.88,0.53,1.86,-0.76
-14.83,2.16,-0.90,0.79,2.21,-0.82
-11.77,-3.41,-2.75,-0.52,2.28,-1.55
-8.90,9.77,-0.78,1.10,1.84,-1.43
-5.14,5.61,1.88,1.42,1.84,-0.00
-16.51,5.30,5.69,1.14,0.57,1.43
-11.85,0.27,0.59,-0.21,-0.48,0.59
-12.12,0.12,-5.61,-0.49,-0.45,0.19
-11.10,3.57,-2.43,-0.09,-0.16,0.36
-7.73,-1.06,-4.51,-0.01,0.06,0.15
-9.65,3.14,-1.26,-0.04,0.35,0.04
-8.71,2.67,-1.26,-0.11,0.15,0.22
-9.38,1.65,-2.39,-0.21,-0.03,0.34
-9.89,3.18,-1.49,-0.07,-0.04,0.35
-8.75,2.71,-3.41,-0.15,-0.12,0.37
-9.57,2.79,-1.18,0.01,-0.11,0.50
-9.69,2.59,-0.82,-0.11,-0.11,0.48
-8.67,3.22,-1.96,-0.16,-0.25,0.42
-9.53,3.37,-1.41,-0.23,-0.31,0.55
-8.67,3.26,-1.26,-0.38,-0.37,0.53
-8.24,5.30,-0.35,-0.50,-0.45,0.73
-8.63,3.80,-0.16,-0.62,-0.77,1.18
-6.63,6.59,1.10,-0.57,-1.03,1.63
-7.61,6.51,3.80,-0.91,-1.38,2.01
-6.08,9.38,3.57,-1.07,-1.87,2.36
-8.63,12.51,5.30,-0.90,-2.37,2.79
-16.32,13.45,5.37,-0.69,-2.79,2.92
-20.01,7.69,1.29,-0.14,-4.02,2.06
-19.18,-6.28,-5.53,-0.95,-5.00,0.80
-8.08,-12.40,-2.31,-1.81,-5.00,4.22
-6.59,0.35,-6.47,-1.48,-5.00,5.00
-8.59,2.47,-5.84,-0.99,-5.00,3.14
9.69,2.39,-13.18,-2.11,-5.00,4.55
11.22,0.35,-6.16,-1.54,-4.47,3.80
6.67,2.71,3.06,1.54,-2.74,3.23
19.61,9.73,8.47,2.21,-2.72,4.05
8.94,6.00,2.08,0.88,-2.82,3.74
17.02,7.57,0.27,1.92,-2.22,4.44
19.85,-3.33,2.20,0.88,-2.01,4.27
14.51,-0.12,2.55,1.77,-1.61,3.59
15.38,3.69,5.88,1.05,-1.05,1.95
16.55,3.49,5.45,0.27,-0.82,1.09
11.89,4.04,4.20,0.42,-0.68,0.80
7.61,5.61,3.61,0.65,-0.18,0.18
10.51,3.65,0.08,-0.81,-0.30,0.30
10.28,-4.28,-2.39,-2.12,-0.28,0.38
6.90,0.00,0.71,-0.17,0.10,0.44
9.41,2.12,1.14,0.94,0.36,-0.09
11.41,0.67,2.28,0.31,0.36,0.20
10.04,1.14,2.79,-0.04,0.24,0.26
10.16,0.67,2.08,-0.23,0.14,0.19
9.22,1.10,2.00,-0.29,0.09,0.31
8.83,0.55,1.57,-0.22,0.08,0.09
8.98,-0.94,0.63,-0.05,0.08,0.20
7.73,0.82,1.22,0.30,0.03,0.21
7.57,0.78,1.29,0.09,-0.08,0.20
7.49,0.00,1.10,0.01,-0.16,0.30
7.06,0.16,0.00,-0.11,-0.20,0.44
6.83,-1.57,-0.16,-0.14,-0.21,0.42
6.28,-0.31,0.75,0.39,-0.17,0.41
6.39,-0.43,-0.27,0.32,-0.10,0.28
7.45,-2.51,-1.29,0.08,-0.03,0.28
6.83,0.27,0.39,0.43,0.02,0.32
7.88,-1.26,0.43,0.13,0.01,0.21
7.30,0.24,0.98,0.21,-0.05,0.21
7.61,-1.02,0.20,-0.11,-0.06,0.10
8.28,-1.45,-0.43,-0.01,-0.08,0.15
8.12,-2.75,-0.27,-0.30,-0.03,0.10
8.71,-0.59,1.18,0.20,-0.03,-0.10
10.67,0.82,0.35,-0.37,-0.02,0.04
8.83,-2.79,-0.16,-0.61,0.03,-0.04
10.79,-0.90,1.10,0.09,-0.01,-0.21
12.55,-2.16,-0.82,-0.51,0.04,0.20
7.85,-1.53,0.78,-0.31,0.06,-0.09
15.14,-2.16,-0.86,-0.25,-0.06,-0.26
10.16,2.28,0.00,-0.33,0.06,0.28
12.36,-5.77,-1.53,-0.65,0.10,-0.13
11.81,-2.55,1.06,0.24,0.06,0.23
13.45,1.22,1.18,-0.17,0.03,0.05
10.59,-2.31,-0.75,-0.88,0.02,0.36
12.94,-1.06,0.12,0.06,0.02,0.10
12.40,-0.67,-0.16,-0.57,-0.02,0.38
11.73,-3.77,-0.55,-0.84,0.03,0.20
11.57,-2.24,0.00,-0.10,-0.03,0.09
15.02,-0.27,3.30,-0.47,0.00,0.17
9.92,-4.00,0.16,-0.69,0.04,0.27
8.59,1.22,0.71,0.24,0.01,0.12
20.01,-4.16,-0.04,-0.50,0.04,-0.03
9.06,-6.63,2.63,-0.90,-0.19,0.32
8.98,-0.20,-0.31,0.80,0.04,0.05
13.30,-0.43,-0.82,0.30,-0.11,-0.16
12.40,1.22,0.86,0.07,-0.14,0.20
13.22,1.65,0.55,-0.52,-0.07,-0.04
12.20,-2.00,-1.61,-0.78,-0.04,-0.29
14.44,-3.61,-2.08,-0.46,0.19,-0.48
12.75,-1.18,-1.29,0.68,0.08,-0.97
12.40,0.75,-0.75,0.57,0.03,-1.49
11.26,0.59,-1.80,0.30,-0.21,-1.78
12.40,0.90,-2.24,0.30,-0.25,-1.98
11.61,1.57,-2.47,0.95,-0.20,-1.94
10.59,2.59,-2.20,1.65,-0.28,-1.69
10.47,2.98,-1.77,1.84,-0.30,-1.57
10.04,3.02,-1.73,2.00,-0.27,-1.46
9.34,3.77,-1.73,1.90,-0.39,-1.24
9.85,3.69,-1.80,1.58,-0.43,-1.12
9.10,3.22,-2.20,1.20,-0.48,-1.12
8.08,3.41,-1.61,0.87,-0.63,-1.05
8.04,3.14,-1.73,0.54,-0.59,-1.10
7.06,2.90,-2.08,0.29,-0.59,-1.10
6.75,3.02,-2.08,0.08,-0.68,-0.94
6.83,3.06,-2.24,0.00,-0.59,-0.85
5.77,3.53,-2.47,-0.04,-0.43,-0.69
5.96,3.61,-2.86,-0.12,-0.29,-0.42
6.83,3.92,-2.79,-0.10,-0.15,-0.21
7.06,4.12,-2.51,-0.39,0.01,0.11
6.75,2.39,-0.75,-0.35,0.16,0.30
7.02,2.86,-1.92,-0.18,0.12,0.34
5.84,4.98,-2.31,0.16,0.07,-0.14
6.51,5.18,-3.06,-0.59,-0.06,-0.20
7.14,5.06,-3.49,-1.32,0.02,-0.37
8.59,2.90,-2.79,-1.33,0.14,-0.39
7.69,3.77,-2.35,-0.47,0.08,-0.51
7.30,6.90,-1.92,-0.54,-0.09,-0.63
6.98,5.10,-2.35,-1.06,-0.10,-0.59
7.88,3.77,-2.55,-0.89,-0.19,-0.62
7.26,4.67,-2.04,-0.43,-0.23,-0.65
7.18,5.33,-1.65,-0.27,-0.28,-0.59
7.18,6.43,-1.49,-0.27,-0.32,-0.51
5.61,5.69,-1.84,-0.47,-0.38,-0.29
6.75,7.18,-0.94,-0.44,-0.48,-0.24
6.59,6.59,-0.90,-0.82,-0.19,-0.15
6.24,6.24,-0.75,-1.02,-0.02,0.01
6.75,4.67,-1.80,-0.90,0.02,0.10
7.22,4.79,-2.35,-0.22,-0.02,0.12
6.90,6.20,-1.92,0.28,-0.05,0.16
6.59,7.10,-1.41,0.15,-0.06,0.22
6.51,6.12,-1.73,-0.19,-0.02,0.26
5.88,6.39,-1.73,-0.18,-0.18,0.26
5.69,7.02,-1.57,-0.21,-0.28,0.28
5.45,7.77,-1.10,-0.30,-0.38,0.32
5.57,7.26,-1.06,-0.56,-0.45,0.47
5.84,7.61,-0.67,-0.44,-0.50,0.43
6.71,7.37,-1.14,-0.36,-0.47,0.34
6.20,7.88,-1.92,-0.25,-0.45,0.25
6.86,9.10,-1.84,-0.33,-0.52,0.14
9.61,7.65,-1.88,-0.69,-0.41,0.01
11.22,6.35,-2.90,-0.46,-0.23,-0.02
11.41,7.92,-2.75,-0.22,-0.23,0.00
10.24,6.86,-2.79,-0.59,-0.06,0.02
8.39,4.79,-3.53,-0.69,-0.02,-0.06
5.73,4.79,-2.94,-0.02,-0.14,-0.42
4.75,6.04,-1.61,0.25,-0.28,-0.61
5.41,6.94,-1.80,-0.02,-0.24,-0.75
6.86,7.18,-2.82,-0.72,0.01,-0.71
7.53,6.63,-4.43,-0.92,0.16,-0.54
8.39,7.26,-4.59,-0.65,0.13,-0.25
8.20,6.55,-3.73,-0.57,0.12,-0.32
6.32,5.65,-2.24,-0.23,0.13,-0.45
4.47,7.37,-2.67,0.01,0.14,-0.83
6.08,7.92,-2.94,-0.01,0.15,-0.85
5.57,7.81,-2.94,-0.04,0.13,-0.92
5.77,7.30,-2.98,0.05,0.14,-1.05
6.98,6.79,-1.57,-0.38,0.20,-1.17
4.82,6.32,-3.06,-0.69,0.23,-0.89
4.55,7.02,-2.35,-0.18,0.05,-0.94
5.14,6.12,-2.71,-0.07,-0.01,-0.92
3.84,6.39,-2.71,0.37,-0.22,-0.82
4.71,9.65,-2.55,0.70,-0.32,-0.81
3.88,9.34,-2.00,-0.17,-0.13,-0.52
3.02,8.83,-2.12,-0.67,0.06,-0.12
3.65,5.65,-3.26,-0.73,0.05,0.07
2.98,7.81,-2.75,0.48,-0.12,0.07
3.57,7.53,-2.28,0.55,-0.11,0.08
4.00,8.12,-2.12,0.82,-0.01,0.11
4.47,10.83,-1.53,0.62,0.11,0.13
4.98,11.34,-0.98,0.09,0.22,0.04
4.71,11.53,-1.02,-0.69,0.53,0.04
5.96,9.38,-2.20,-2.00,0.83,0.07
5.73,7.57,-2.04,-1.93,0.80,0.05
5.49,6.28,-2.24,-1.08,0.57,0.16
4.71,7.69,-2.55,0.26,0.24,0.29
5.41,9.45,-2.20,0.84,-0.06,0.38
4.59,5.18,-1.80,0.96,-0.02,0.12
5.14,6.39,0.12,2.00,0.23,0.74
4.98,7.18,-1.14,2.30,0.43,0.62
-4.94,10.59,0.94,2.09,0.42,0.80
1.10,6.08,-4.94,1.61,-0.22,-0.01
4.43,15.30,-2.82,1.36,-0.28,1.36
7.02,10.36,-2.28,-0.78,-0.25,1.45
8.24,2.51,-0.82,-0.79,0.48,0.28
7.88,2.00,0.00,0.90,-1.08,-0.10
7.85,5.45,-0.43,1.35,-2.10,-0.80
7.85,9.18,-3.65,0.89,-3.46,-4.62
-0.04,10.59,-7.73,-1.47,-1.14,-5.00
0.59,20.01,-14.28,-0.37,1.60,-5.00
2.28,8.55,-1.10,2.92,4.95,-2.61
-2.00,8.98,1.61,2.96,1.30,-1.46
-4.47,9.81,-1.33,1.05,-2.29,-2.53
-4.98,7.18,-5.53,-0.60,-4.99,-2.09
-5.49,7.88,-7.06,1.13,-5.00,-1.45
-5.41,7.92,-5.41,1.41,-5.00,-0.52
-4.59,7.06,-6.32,1.01,-5.00,-0.15
-4.47,6.04,-6.39,1.86,-4.79,-0.01
-4.51,7.10,-5.26,1.85,-3.62,0.04
-5.18,6.67,-6.12,0.50,-1.47,-0.49
-5.37,6.32,-5.37,0.28,0.67,-1.55
-6.90,7.69,-4.79,0.02,1.81,-1.79
-5.41,7.88,-4.08,-0.69,2.56,-1.71
-8.00,7.22,-4.94,-0.77,3.32,-0.76
-6.35,8.00,-4.20,-1.76,3.58,1.23
