-5.10,-9.49,1.06,-0.37,0.66,0.41
-4.67,-9.61,0.90,-0.24,0.50,0.20
-4.31,-9.73,0.20,-0.12,0.50,0.10
-5.22,-10.16,0.39,0.12,0.64,0.05
-5.41,-9.38,1.02,0.20,0.63,-0.26
-5.02,-9.22,0.82,0.08,0.61,-0.44
-4.55,-9.61,0.63,0.05,0.68,-0.52
-5.37,-10.16,0.20,0.15,0.70,-0.48
-7.06,-10.75,-0.59,0.21,0.64,-0.34
-7.73,-11.10,-1.06,0.31,0.47,-0.19
-8.87,-12.55,-2.04,0.29,0.43,0.02
-9.34,-12.28,-2.31,0.71,0.41,-0.09
-7.14,-9.18,-1.77,0.96,0.44,-0.41
-5.65,-7.18,-1.33,0.95,0.52,-0.80
-3.69,-6.67,-1.45,0.83,0.63,-0.93
-3.61,-7.69,-2.24,0.66,0.67,-0.80
-5.14,-9.81,-3.33,0.81,0.52,-0.59
-6.12,-9.22,-3.45,1.08,0.32,-0.58
-6.32,-7.49,-2.82,0.93,0.15,-0.69
-6.39,-6.67,-2.08,0.28,0.08,-0.65
-5.84,-6.43,-1.57,-0.46,0.02,-0.65
-4.98,-6.98,-1.29,-0.79,0.02,-0.64
-4.28,-7.37,-1.06,-0.88,0.13,-0.57
-4.00,-7.96,-0.86,-0.69,0.31,-0.35
-4.20,-8.75,-1.06,-0.49,0.35,-0.15
-4.28,-9.30,-1.14,-0.24,0.20,0.15
-3.92,-9.18,-1.33,-0.22,0.00,0.35
-3.77,-9.45,-1.41,-0.31,-0.08,0.48
-3.53,-9.89,-1.18,-0.36,-0.16,0.62
-3.88,-10.28,-1.22,-0.34,-0.20,0.65
-3.80,-10.59,-1.37,-0.30,-0.18,0.51
-3.73,-10.36,-1.29,-0.10,-0.18,0.41
-3.96,-10.24,-1.49,0.11,-0.31,0.24
-3.88,-10.36,-1.53,0.19,-0.43,0.14
-4.55,-10.36,-1.73,0.23,-0.57,0.09
-5.10,-10.08,-1.65,0.19,-0.65,0.05
-5.81,-10.47,-1.69,0.02,-0.64,0.12
-6.28,-10.63,-1.29,-0.20,-0.57,0.29
-6.04,-9.81,-0.75,-0.30,-0.51,0.23
-4.79,-8.63,-0.71,-0.25,-0.46,0.08
-3.69,-7.69,-0.55,-0.03,-0.25,-0.15
-3.80,-7.69,-0.47,0.26,-0.08,-0.22
-4.86,-7.85,-0.71,0.45,-0.06,-0.26
-5.96,-7.81,-0.82,0.41,-0.13,-0.25
-6.83,-7.88,-0.86,0.05,-0.24,-0.18
-8.00,-8.39,-0.78,-0.44,-0.35,-0.21
-7.69,-8.39,-0.67,-0.68,-0.35,-0.25
-6.35,-8.32,-0.31,-0.86,-0.17,-0.18
-5.18,-8.36,0.08,-0.82,0.17,-0.10
-4.35,-8.67,0.43,-0.69,0.40,0.02
-4.00,-8.79,0.35,-0.46,0.55,0.10
-3.77,-8.94,0.16,-0.22,0.61,0.18
-4.24,-9.38,-0.27,-0.06,0.62,0.26
-4.86,-9.26,-0.08,0.08,0.56,0.30
-4.79,-9.22,-0.12,-0.07,0.45,0.32
-4.94,-9.77,-0.31,-0.20,0.45,0.33
-5.18,-10.43,-0.78,-0.13,0.48,0.28
-5.22,-9.65,-0.35,0.25,0.62,0.09
-5.22,-8.94,-0.27,0.36,0.70,0.00
-5.18,-8.75,-0.35,0.23,0.76,-0.06
-5.02,-10.04,-1.26,0.10,0.80,0.06
-5.10,-10.40,-1.29,0.26,0.82,0.17
-5.06,-9.73,-1.10,0.39,0.85,0.13
-5.22,-9.38,-1.18,0.43,0.92,0.09
-5.30,-9.10,-1.49,0.47,1.00,-0.01
-5.14,-9.02,-1.84,0.52,1.03,-0.09
-5.06,-8.59,-2.39,0.62,1.02,-0.17
-4.98,-7.88,-2.82,0.41,0.83,-0.09
-4.86,-7.69,-3.22,0.05,0.61,-0.04
-4.51,-7.73,-3.49,-0.50,0.35,-0.16
-4.04,-7.88,-3.96,-0.74,0.14,-0.21
-4.04,-8.16,-4.04,-0.80,0.07,-0.14
-4.67,-9.02,-4.08,-0.89,0.09,-0.11
-6.04,-9.49,-4.20,-0.79,0.13,-0.11
-6.00,-9.49,-4.00,-0.70,0.16,-0.13
-6.12,-8.71,-3.37,-0.65,0.17,-0.21
-5.30,-8.39,-3.37,-0.82,0.14,-0.25
-4.16,-9.06,-3.61,-0.66,0.21,-0.21
-3.84,-8.79,-3.61,-0.22,0.23,-0.13
-2.67,-8.39,-4.82,-0.36,0.03,0.01
-3.30,-9.81,-6.08,-0.38,-0.18,0.22
-4.47,-9.61,-5.61,-0.12,-0.19,0.11
-4.47,-8.83,-4.79,0.07,-0.08,-0.13
-4.08,-8.71,-4.00,0.00,0.09,-0.19
-4.20,-9.65,-3.80,0.00,0.22,-0.19
-5.06,-9.30,-3.88,0.32,0.32,-0.20
-5.33,-8.55,-3.69,0.49,0.20,-0.20
-5.49,-7.92,-3.69,0.37,0.10,-0.21
-5.33,-7.69,-3.69,0.06,-0.15,-0.28
-4.86,-8.39,-3.73,-0.05,-0.24,-0.29
-4.59,-8.43,-3.53,0.10,-0.31,-0.34
-4.31,-8.00,-3.41,0.17,-0.35,-0.35
-3.84,-8.43,-3.45,0.01,-0.33,-0.26
-3.69,-9.38,-3.61,0.05,-0.27,-0.19
-4.24,-9.65,-3.77,0.27,-0.24,-0.02
-4.67,-9.85,-3.37,0.31,-0.24,0.13
-4.28,-9.69,-2.90,0.27,-0.14,-0.03
-3.88,-8.79,-2.47,0.38,0.10,-0.30
-3.84,-8.71,-2.59,0.49,0.33,-0.34
-3.73,-9.34,-2.59,0.55,0.41,-0.31
-3.73,-8.79,-2.04,0.60,0.47,-0.29
-2.82,-8.00,-1.73,0.32,0.43,-0.19
-2.35,-8.24,-1.80,0.02,0.52,-0.03
-2.79,-8.94,-2.28,-0.19,0.51,0.10
-2.63,-8.67,-2.47,-0.27,0.43,0.36
-3.77,-9.38,-2.63,-0.42,0.48,0.47
-5.88,-12.08,-3.77,-0.13,0.50,0.60
-5.06,-10.32,-3.80,0.55,0.29,0.48
-3.77,-8.08,-2.82,0.51,0.28,0.36
-2.71,-7.69,-2.98,-0.17,0.08,0.25
-1.41,-9.34,-3.49,-0.59,0.10,0.27
-2.82,-10.36,-3.22,-0.20,0.24,0.34
-3.84,-10.28,-3.10,0.08,0.22,0.29
-4.47,-9.77,-3.33,0.16,0.27,0.08
-4.79,-9.69,-3.18,0.13,0.42,-0.03
-5.41,-9.73,-2.90,0.21,0.45,-0.07
-4.90,-8.90,-2.67,0.25,0.40,-0.17
-4.94,-9.26,-2.79,0.15,0.43,-0.16
-4.71,-9.49,-2.82,0.24,0.36,-0.14
-3.96,-8.83,-2.79,0.33,0.26,-0.10
-3.92,-8.79,-2.94,0.07,0.10,-0.08
-3.65,-9.14,-3.10,-0.06,0.05,-0.06
-4.20,-9.81,-3.02,-0.02,0.06,-0.05
-3.88,-9.73,-2.94,0.12,0.06,-0.11
-3.33,-9.38,-2.82,0.14,0.10,-0.12
-3.53,-9.53,-2.79,0.15,0.17,-0.13
-3.65,-9.18,-2.59,0.20,0.15,-0.15
-3.45,-9.02,-2.55,0.13,0.17,-0.15
-3.84,-9.73,-2.75,0.12,0.23,-0.10
-4.24,-9.30,-2.63,0.27,0.19,-0.09
-3.77,-8.59,-2.55,0.14,0.20,-0.14
-3.53,-9.06,-2.59,0.03,0.24,-0.09
-3.80,-9.65,-2.79,0.05,0.22,0.03
-3.53,-8.83,-2.47,0.14,0.21,0.11
-3.84,-8.87,-2.55,0.04,0.22,0.20
-4.00,-9.10,-2.59,-0.07,0.17,0.36
-4.39,-9.38,-2.79,-0.08,0.05,0.37
-4.24,-9.65,-2.86,-0.05,0.01,0.30
-4.00,-9.34,-2.51,-0.02,0.01,0.24
-4.08,-9.49,-2.63,-0.09,0.01,0.22
-3.84,-9.65,-2.79,-0.15,0.04,0.16
-3.69,-9.77,-2.94,-0.09,0.09,0.15
-4.24,-9.65,-2.71,0.04,0.11,0.17
-4.24,-8.79,-2.71,0.12,0.12,0.15
-4.39,-8.12,-2.59,0.11,0.13,0.24
-4.39,-7.92,-2.51,0.05,0.06,0.47
-4.79,-7.88,-2.39,0.09,-0.02,0.64
-5.33,-7.96,-2.51,0.18,-0.13,0.89
-5.49,-7.45,-2.35,0.25,-0.21,1.09
-5.96,-7.61,-2.20,0.22,-0.24,1.29
-6.59,-7.53,-2.12,0.29,-0.22,1.39
-6.67,-7.06,-1.88,0.25,-0.21,1.48
-7.41,-8.16,-2.35,0.14,-0.19,1.52
-7.14,-7.85,-2.71,0.33,-0.14,1.48
-7.53,-7.88,-2.39,0.19,-0.04,1.40
-7.41,-8.00,-2.63,0.23,0.04,1.22
-7.30,-7.49,-2.31,0.36,0.09,1.19
-7.77,-6.75,-1.96,0.31,0.22,1.12
-8.28,-7.14,-1.84,0.16,0.27,1.08
-8.71,-8.63,-1.88,0.09,0.24,0.87
-7.96,-7.88,-1.37,0.10,0.22,0.28
-7.69,-7.88,-1.61,0.03,0.25,-0.00
-7.88,-7.02,-1.80,0.20,0.30,-0.09
-8.16,-6.04,-1.77,0.27,0.33,-0.12
-8.47,-5.65,-1.61,0.02,0.25,-0.17
-8.43,-5.84,-1.88,-0.21,0.21,-0.26
-8.24,-6.39,-2.20,-0.09,0.17,-0.25
-8.24,-5.49,-2.12,0.08,0.17,-0.26
-8.12,-5.22,-1.92,0.02,0.15,-0.20
-8.20,-5.49,-1.96,-0.14,0.12,-0.09
-8.24,-6.32,-2.16,-0.09,0.10,-0.02
-8.16,-7.30,-2.12,0.03,0.08,-0.09
-7.96,-7.06,-2.00,0.24,0.07,-0.23
-7.81,-7.81,-2.55,0.19,0.14,-0.42
-7.53,-7.22,-2.67,0.30,0.20,-0.58
-7.88,-7.81,-2.63,0.39,0.29,-0.71
-7.85,-7.77,-2.59,0.55,0.30,-0.91
-7.45,-8.04,-2.55,0.57,0.30,-0.99
-7.14,-8.36,-2.39,0.43,0.34,-1.16
-6.35,-8.04,-2.51,0.32,0.42,-1.39
-5.88,-6.94,-2.35,0.43,0.52,-1.27
-5.81,-6.83,-2.16,0.46,0.55,-1.04
-6.20,-6.12,-1.41,0.46,0.50,-0.65
-6.24,-6.00,-0.90,0.16,0.45,-0.24
-6.55,-6.94,-0.86,-0.00,0.35,-0.01
-6.83,-7.69,-0.86,0.05,0.18,0.20
-6.39,-6.43,-0.35,-0.03,-0.04,0.38
-6.28,-6.67,-0.75,-0.26,-0.18,0.59
-6.63,-7.06,-1.22,-0.41,-0.34,0.89
-6.94,-6.75,-1.37,-0.38,-0.43,1.15
-7.41,-6.24,-1.53,-0.42,-0.47,1.29
-8.32,-7.53,-2.08,-0.63,-0.49,1.40
-8.16,-8.83,-2.43,-0.54,-0.55,1.13
-7.92,-9.14,-2.47,-0.29,-0.54,0.90
-7.65,-9.81,-2.63,-0.11,-0.40,0.40
-7.22,-9.89,-2.55,-0.08,-0.23,-0.18
-6.51,-8.43,-2.55,-0.03,-0.17,-0.40
-6.83,-7.14,-2.51,-0.03,-0.01,-0.40
-7.14,-6.12,-2.59,-0.10,0.14,-0.30
-7.69,-5.65,-2.31,-0.13,0.21,-0.20
-8.00,-5.49,-2.12,-0.01,0.25,-0.03
-8.51,-5.53,-1.61,0.16,0.26,0.15
-8.16,-5.81,-1.37,0.13,0.24,0.16
-7.92,-6.90,-1.26,0.12,0.20,0.17
-7.53,-7.41,-1.33,0.08,0.14,0.19
-7.41,-7.65,-1.29,0.11,0.05,0.14
-7.45,-6.98,-1.22,0.08,0.01,0.05
-7.88,-6.63,-1.53,-0.04,0.01,0.01
-7.77,-6.71,-1.61,-0.11,-0.02,0.03
-7.88,-6.47,-1.77,-0.05,-0.06,0.10
-7.85,-6.28,-1.77,-0.01,-0.06,0.18
-7.81,-6.28,-1.84,-0.06,-0.04,0.25
-7.96,-6.59,-1.57,-0.08,-0.03,0.29
-8.08,-6.67,-1.69,-0.16,-0.02,0.24
-8.08,-6.59,-1.84,-0.14,-0.00,0.17
-8.08,-6.24,-1.73,-0.11,-0.00,0.14
-8.00,-5.96,-1.88,-0.15,0.01,0.11
-8.04,-6.35,-1.96,-0.13,0.03,0.17
-8.16,-5.96,-1.80,-0.10,0.03,0.22
-8.24,-6.04,-1.65,-0.18,0.03,0.21
-8.20,-6.16,-1.80,-0.17,0.01,0.20
-8.24,-6.04,-1.77,-0.16,0.01,0.22
-8.28,-6.00,-1.80,-0.20,0.02,0.20
-8.36,-6.20,-1.88,-0.25,0.01,0.21
-8.36,-6.12,-1.96,-0.20,0.01,0.19
-8.36,-6.20,-2.00,-0.16,0.03,0.14
-8.47,-6.24,-1.96,-0.06,0.05,0.05
-8.39,-5.92,-2.04,-0.03,0.07,-0.04
-8.32,-5.84,-2.00,-0.02,0.08,-0.08
-8.28,-5.69,-1.84,-0.02,0.07,-0.07
-8.43,-5.53,-1.80,-0.07,0.06,-0.09
-8.47,-5.69,-1.77,-0.10,0.06,-0.09
-8.36,-5.49,-1.80,-0.08,0.03,-0.07
-8.43,-5.57,-1.96,-0.13,0.01,-0.02
-8.47,-5.65,-1.88,-0.17,0.02,0.01
-8.47,-5.81,-1.96,-0.22,0.01,0.04
-8.47,-5.96,-2.00,-0.25,0.03,0.06
-8.24,-6.20,-2.12,-0.25,0.02,0.04
-8.39,-6.12,-2.28,-0.21,0.00,0.05
-8.28,-6.00,-2.04,-0.20,0.00,0.02
-8.43,-6.16,-2.20,-0.20,0.04,-0.02
-8.47,-6.08,-2.20,-0.10,0.05,-0.09
-8.47,-5.53,-2.20,-0.03,0.06,-0.11
-8.47,-5.37,-2.12,-0.06,0.07,-0.11
-8.43,-5.65,-2.16,-0.06,0.04,-0.05
-8.39,-5.37,-2.12,-0.04,0.03,-0.01
-8.36,-5.45,-2.16,-0.08,0.04,-0.00
-8.32,-5.92,-2.24,-0.10,0.03,0.03
-8.47,-5.84,-2.20,-0.08,0.05,0.03
-8.39,-5.96,-2.16,-0.09,0.06,0.00
-8.39,-5.88,-2.04,-0.03,0.05,-0.05
-8.32,-5.41,-2.04,0.01,0.06,-0.06
-8.39,-5.45,-2.08,-0.03,0.06,-0.05
-8.39,-5.57,-2.20,-0.06,0.04,-0.02
-8.36,-5.57,-2.20,-0.05,0.01,-0.02
-8.39,-5.61,-2.28,-0.05,0.02,-0.01
-8.36,-5.49,-2.31,-0.05,0.03,0.01
-8.36,-5.73,-2.08,-0.07,0.04,0.03
-8.32,-5.96,-2.16,-0.05,0.04,0.02
-8.47,-6.20,-2.04,0.07,0.05,0.01
-8.32,-5.30,-2.20,0.15,0.04,-0.03
-8.47,-5.49,-2.08,-0.03,0.08,0.01
-8.32,-5.84,-2.08,-0.07,0.03,0.02
-8.16,-5.84,-2.20,-0.10,0.01,0.02
-8.39,-5.65,-2.20,-0.10,0.04,-0.01
-8.55,-5.73,-2.24,-0.11,0.06,-0.02
-8.39,-5.61,-2.20,-0.09,0.05,-0.04
-8.55,-5.53,-2.31,-0.09,0.07,-0.03
-8.39,-5.61,-2.24,-0.09,0.08,0.01
-8.55,-5.57,-2.20,-0.05,0.08,0.01
-8.47,-5.49,-2.24,-0.08,0.07,0.00
-8.43,-5.49,-2.16,-0.07,0.08,0.00
-8.51,-5.57,-2.20,-0.06,0.09,-0.01
-8.47,-5.57,-2.20,-0.01,0.09,-0.02
-8.51,-5.49,-2.16,0.00,0.09,0.00
-8.51,-5.37,-2.28,0.02,0.08,0.01
-8.47,-5.30,-2.24,0.03,0.06,0.02
-8.43,-5.33,-2.24,0.01,0.05,0.04
-8.43,-5.53,-2.28,-0.00,0.04,0.06
-8.36,-5.65,-2.43,0.01,0.04,0.05
-8.43,-5.69,-2.28,0.06,0.05,0.06
-8.51,-5.65,-2.28,0.06,0.05,0.03
-8.59,-5.61,-2.20,0.06,0.05,0.02
-8.51,-5.73,-2.16,0.07,0.06,0.01
-8.51,-5.49,-2.16,0.06,0.07,-0.02
-8.51,-5.49,-2.16,0.02,0.09,-0.03
-8.47,-5.65,-2.31,0.05,0.09,-0.01
-8.47,-5.26,-2.20,0.10,0.09,-0.04
-8.55,-5.37,-2.43,0.03,0.08,-0.04
-8.43,-5.41,-2.35,0.00,0.08,0.01
-8.47,-5.57,-2.35,0.02,0.09,0.02
-8.39,-5.45,-2.20,0.08,0.13,-0.00
-8.43,-5.69,-2.20,0.13,0.14,0.01
-8.47,-5.73,-2.16,0.15,0.12,-0.01
-8.36,-5.57,-1.88,0.14,0.09,-0.06
-8.55,-5.65,-2.12,0.10,0.12,-0.10
-8.71,-5.53,-2.12,0.09,0.11,-0.12
-8.47,-5.53,-2.12,0.10,0.11,-0.08
-8.43,-5.69,-2.04,0.15,0.12,-0.06
-8.67,-5.69,-1.96,0.17,0.11,-0.04
-8.47,-6.20,-1.96,0.23,0.09,0.02
-8.20,-5.65,-1.65,0.31,0.10,-0.12
-8.47,-5.69,-1.88,0.28,0.13,-0.20
-8.55,-5.26,-1.84,0.28,0.12,-0.20
-8.63,-5.22,-1.80,0.10,0.09,-0.06
-8.28,-5.37,-2.08,-0.04,0.03,0.05
-8.24,-5.30,-2.00,-0.18,-0.02,0.13
-8.39,-5.73,-2.39,-0.30,-0.00,0.14
-8.36,-5.81,-2.51,-0.25,0.01,0.10
-8.24,-5.96,-2.59,-0.14,0.05,0.02
-8.39,-5.88,-2.43,0.02,0.09,-0.00
-8.47,-5.77,-2.20,0.13,0.13,0.00
-8.36,-5.92,-1.88,0.14,0.17,0.02
-8.51,-6.04,-1.92,0.18,0.16,-0.00
-8.51,-5.73,-1.88,0.24,0.11,-0.07
-8.39,-5.37,-1.69,0.19,0.09,-0.09
-8.36,-5.49,-1.84,0.12,0.07,-0.05
-8.39,-5.53,-1.92,0.14,0.05,-0.03
-8.43,-5.81,-1.84,0.12,0.01,0.02
-8.43,-5.73,-1.80,0.09,-0.00,0.04
-8.39,-6.00,-1.84,-0.00,0.02,0.02
-8.43,-6.20,-1.80,-0.00,0.05,-0.01
-8.39,-6.00,-1.96,0.05,0.07,-0.04
-8.39,-5.69,-1.80,0.05,0.08,-0.03
-8.47,-5.69,-2.00,0.03,0.09,-0.04
-8.51,-5.65,-1.88,0.05,0.09,-0.04
-8.55,-5.61,-2.04,0.10,0.11,-0.01
-8.47,-5.41,-1.80,0.10,0.13,0.01
-8.47,-5.88,-2.00,0.06,0.14,0.03
-8.28,-5.81,-1.84,0.13,0.12,-0.00
-8.43,-5.65,-1.65,0.13,0.12,-0.03
-8.47,-5.65,-1.61,0.05,0.13,-0.07
-8.47,-6.04,-1.65,0.05,0.11,-0.03
-8.51,-5.92,-1.73,0.08,0.10,-0.02
-8.36,-5.73,-1.92,0.07,0.09,-0.02
-8.36,-5.73,-1.80,0.01,0.08,-0.00
-8.39,-5.81,-1.92,-0.01,0.08,0.00
-8.43,-5.77,-1.88,-0.00,0.08,-0.00
-8.47,-5.73,-1.69,0.01,0.07,0.01
-8.43,-5.73,-1.84,0.01,0.07,-0.00
-8.47,-5.84,-1.88,0.03,0.08,-0.00
-8.36,-5.49,-1.77,0.07,0.05,-0.02
-8.28,-5.57,-1.80,0.00,0.04,0.00
-8.36,-5.73,-1.77,-0.01,0.04,-0.00
-8.32,-5.73,-1.80,0.02,0.06,-0.02
-8.36,-5.73,-1.80,0.03,0.08,-0.03
-8.43,-5.65,-1.77,0.04,0.09,-0.04
-8.39,-5.84,-1.80,-0.01,0.08,-0.03
-8.47,-5.92,-1.88,0.01,0.07,-0.03
-8.36,-5.88,-1.77,0.02,0.08,-0.01
-8.32,-6.00,-1.73,-0.01,0.09,-0.01
-8.39,-6.08,-1.77,-0.00,0.09,-0.04
-8.43,-5.88,-1.77,0.02,0.09,-0.05
-8.28,-5.73,-1.80,0.02,0.08,-0.06
-8.39,-5.73,-1.69,0.00,0.06,-0.03
-8.43,-5.69,-1.88,-0.01,0.06,-0.03
-8.39,-5.88,-1.80,0.01,0.06,-0.03
-8.39,-5.81,-1.80,0.04,0.07,-0.02
-8.43,-5.73,-1.69,0.03,0.07,-0.03
-8.36,-5.88,-1.77,-0.01,0.06,-0.02
-8.39,-6.00,-1.77,-0.03,0.04,-0.00
-8.36,-5.81,-1.77,0.00,0.04,-0.02
-8.39,-5.88,-1.77,0.01,0.05,-0.03
-8.32,-5.92,-1.84,0.00,0.05,-0.03
-8.39,-5.92,-1.80,-0.01,0.05,-0.02
-8.36,-5.65,-1.73,0.00,0.05,-0.02
-8.32,-5.88,-1.73,-0.02,0.06,-0.02
-8.39,-5.81,-1.57,-0.01,0.05,-0.04
-8.39,-5.84,-1.84,-0.02,0.04,-0.03
-8.36,-5.88,-1.77,-0.03,0.05,-0.02
-8.36,-5.92,-1.73,-0.01,0.06,-0.02
-8.28,-5.81,-1.69,-0.02,0.06,-0.02
-8.39,-5.92,-1.80,-0.06,0.06,-0.02
-8.36,-6.08,-1.80,-0.01,0.08,-0.02
-8.32,-5.84,-1.80,0.01,0.08,-0.02
-8.39,-5.88,-1.80,-0.01,0.08,-0.01
-8.36,-5.84,-1.80,-0.02,0.09,-0.02
-8.39,-5.73,-1.77,0.02,0.08,-0.03
-8.32,-5.77,-1.61,-0.01,0.05,-0.03
-8.39,-5.88,-1.73,-0.02,0.05,-0.02
-8.39,-5.96,-1.88,0.00,0.05,0.01
-8.36,-6.04,-1.84,-0.01,0.07,-0.00
-8.39,-6.12,-1.73,0.03,0.09,-0.02
-8.32,-5.73,-1.69,0.06,0.08,-0.03
-8.32,-5.73,-1.73,0.02,0.05,-0.02
-8.39,-5.73,-1.80,-0.03,0.04,0.01
-8.36,-5.88,-1.80,-0.05,0.04,0.03
-8.43,-6.04,-1.73,-0.05,0.07,0.01
-8.28,-6.08,-1.92,-0.00,0.09,-0.01
-8.24,-5.84,-1.73,0.02,0.07,-0.01
-8.28,-5.61,-1.84,-0.04,0.05,-0.03
-8.32,-5.84,-1.84,-0.08,0.07,-0.02
-8.36,-5.81,-1.88,-0.04,0.08,-0.02
-8.28,-5.57,-1.80,0.00,0.09,-0.04
-8.36,-5.65,-1.80,-0.02,0.09,-0.04
-8.39,-5.61,-1.65,-0.02,0.07,-0.03
-8.36,-5.81,-1.88,-0.06,0.05,0.00
-8.39,-5.96,-1.96,-0.05,0.07,0.02
-8.43,-6.00,-1.88,-0.01,0.08,0.01
-8.28,-6.00,-1.84,-0.01,0.08,0.00
-8.39,-5.96,-1.73,-0.01,0.08,-0.03
-8.43,-6.12,-1.73,0.01,0.07,-0.02
-8.36,-5.81,-1.80,-0.01,0.04,-0.04
-8.24,-5.92,-1.84,-0.06,0.04,-0.04
-8.36,-6.04,-1.92,-0.00,0.07,-0.04
-8.32,-5.88,-1.92,0.04,0.08,-0.04
-8.32,-5.69,-1.88,0.01,0.09,-0.06
-8.36,-5.96,-1.73,-0.02,0.07,-0.03
-8.32,-5.69,-1.92,-0.00,0.06,-0.03
-8.36,-5.73,-1.84,-0.02,0.07,-0.02
-8.28,-5.84,-1.84,-0.04,0.05,-0.00
-8.28,-5.92,-1.88,-0.06,0.03,0.01
-8.32,-6.08,-1.84,-0.07,0.03,-0.01
-8.39,-5.92,-1.96,0.02,0.04,-0.04
-8.36,-5.69,-2.00,0.06,0.05,-0.04
-8.36,-5.57,-1.80,0.05,0.05,-0.01
-8.36,-5.69,-1.65,-0.04,0.04,0.03
-8.32,-6.12,-1.88,-0.06,0.03,0.05
-8.32,-5.96,-1.92,0.01,0.06,0.01
-8.36,-5.92,-1.80,0.05,0.08,-0.03
-8.39,-5.96,-1.80,0.02,0.06,0.00
-8.28,-5.88,-1.84,0.02,0.06,0.00
-8.39,-6.00,-1.73,-0.00,0.08,0.01
-8.32,-5.77,-1.84,0.03,0.06,-0.01
-8.32,-5.69,-1.73,0.04,0.06,-0.03
-8.43,-6.04,-1.96,-0.01,0.07,0.02
-8.36,-5.77,-1.80,0.04,0.07,0.02
-8.36,-5.73,-1.77,0.03,0.07,-0.02
-8.36,-5.77,-1.65,0.02,0.08,-0.02
-8.43,-5.77,-1.69,0.02,0.06,0.00
-8.43,-5.73,-1.77,0.02,0.05,0.00
-8.39,-5.81,-1.80,-0.00,0.05,0.03
-8.39,-5.88,-1.80,0.01,0.05,0.03
-8.43,-5.84,-1.73,0.02,0.04,0.01
-8.39,-5.84,-1.84,-0.01,0.04,0.01
-8.39,-6.00,-1.88,-0.03,0.04,0.02
-8.39,-5.84,-1.80,-0.00,0.06,-0.01
-8.36,-5.77,-1.69,0.02,0.08,-0.04
-8.36,-5.73,-1.61,0.01,0.07,-0.01
-8.36,-5.45,-1.73,-0.04,0.03,-0.02
-8.32,-5.77,-1.69,-0.12,0.03,-0.00
-8.36,-5.92,-1.96,-0.06,0.05,-0.01
-8.36,-5.49,-1.80,-0.01,0.06,-0.03
-8.43,-5.61,-1.77,-0.06,0.07,-0.03
-8.36,-5.69,-1.92,-0.07,0.07,-0.00
-8.51,-5.77,-1.69,-0.11,0.05,-0.00
-8.51,-5.88,-1.77,-0.13,0.05,-0.03
-8.47,-5.88,-1.77,-0.10,0.04,-0.04
-8.43,-5.92,-1.88,-0.08,0.05,-0.02
-8.39,-5.81,-1.80,-0.02,0.09,-0.01
-8.43,-5.77,-1.77,-0.04,0.10,0.00
-8.36,-5.88,-1.92,-0.06,0.06,-0.01
-8.36,-5.73,-1.80,-0.10,0.06,-0.02
-8.39,-5.88,-1.77,-0.11,0.08,-0.04
-8.43,-5.81,-1.88,-0.08,0.08,-0.03
-8.39,-5.65,-1.84,-0.04,0.08,-0.03
-8.43,-5.53,-1.88,-0.02,0.07,-0.03
-8.39,-5.57,-1.92,-0.04,0.06,-0.02
-8.39,-5.65,-1.88,-0.03,0.06,-0.00
-8.39,-5.81,-2.08,-0.02,0.04,0.01
-8.36,-5.81,-2.08,0.02,0.06,-0.00
-8.36,-5.69,-2.04,0.02,0.09,-0.02
-8.39,-6.00,-1.92,0.03,0.10,-0.01
-8.36,-5.73,-1.80,0.04,0.07,-0.02
-8.39,-5.77,-1.61,-0.03,0.06,-0.03
-8.39,-6.04,-1.77,-0.07,0.02,-0.01
-8.36,-6.00,-1.92,-0.02,0.04,0.01
-8.39,-5.81,-1.96,0.02,0.06,-0.01
-8.28,-5.77,-2.04,0.03,0.08,-0.03
-8.39,-5.77,-2.00,0.03,0.06,-0.01
-8.39,-5.69,-1.96,0.04,0.06,-0.01
-8.36,-5.65,-1.88,0.05,0.08,-0.01
-8.39,-5.88,-1.92,0.05,0.08,0.00
-8.47,-5.88,-1.88,0.05,0.08,0.03
-8.36,-5.84,-1.88,0.02,0.10,-0.00
-8.47,-6.00,-1.88,0.07,0.10,-0.03
-8.32,-5.73,-1.96,0.06,0.08,-0.02
-8.39,-5.81,-1.73,-0.01,0.06,-0.00
-8.51,-5.88,-1.92,0.00,0.08,-0.02
-8.32,-5.81,-1.80,0.04,0.10,-0.03
-8.39,-5.61,-1.88,0.02,0.09,-0.04
-8.43,-5.69,-1.80,-0.01,0.07,-0.04
-8.43,-5.81,-1.88,-0.03,0.05,0.00
-8.43,-5.73,-1.84,-0.03,0.05,0.01
-8.39,-5.84,-2.12,-0.06,0.06,0.00
-8.39,-5.92,-2.04,-0.04,0.06,-0.01
-8.36,-5.81,-2.04,-0.00,0.07,-0.05
-8.32,-5.69,-2.00,0.00,0.10,-0.04
-8.39,-5.49,-1.88,0.02,0.08,-0.03
-8.39,-5.53,-1.88,0.00,0.07,-0.01
-8.39,-5.65,-1.84,-0.02,0.06,-0.01
-8.47,-5.84,-1.80,-0.01,0.06,-0.01
-8.39,-6.08,-1.88,0.05,0.08,-0.01
-8.43,-5.88,-1.80,0.09,0.11,-0.01
-8.39,-5.88,-1.92,0.05,0.08,-0.02
-8.28,-5.81,-1.77,0.03,0.06,-0.02
