8.79,1.84,-3.41,-0.35,0.41,0.14
8.98,3.41,-4.67,-0.28,0.37,0.16
8.83,2.39,-4.98,-0.17,0.31,0.12
9.53,2.51,-4.90,0.15,0.22,-0.14
8.87,2.20,-2.82,0.01,0.35,-0.09
8.16,1.53,-1.96,-0.24,0.58,-0.10
8.28,2.51,-2.24,-0.03,0.52,-0.04
9.14,1.80,-3.14,-0.31,0.51,0.25
9.69,2.43,-4.00,-0.33,0.46,-0.02
9.49,1.73,-4.04,-0.70,0.52,0.09
9.30,0.82,-3.57,-0.51,0.71,0.12
9.14,2.71,-3.69,-0.19,0.70,-0.20
10.75,1.65,-3.80,-0.38,0.54,-0.19
8.43,1.53,-3.33,-0.04,0.67,-0.11
7.88,1.92,-2.75,0.21,0.45,-0.14
6.55,3.41,-2.12,0.24,0.21,-0.07
8.47,1.14,-0.20,-0.14,-0.15,0.26
9.38,3.57,-0.98,0.11,-0.30,0.39
10.67,4.20,-3.57,-0.40,-0.26,0.40
9.14,1.41,-4.67,-0.73,0.06,0.21
9.02,-0.31,-4.04,-0.53,0.06,0.07
8.75,0.90,-2.90,-0.07,0.11,-0.08
8.98,3.18,-1.84,0.23,-0.05,0.04
9.89,3.22,-2.20,0.17,-0.01,-0.10
9.06,3.26,-1.41,-0.05,0.14,-0.21
8.94,1.02,-2.00,-0.47,0.11,-0.07
9.49,0.39,-3.45,-0.12,0.12,-0.01
9.14,3.65,-2.94,0.31,0.15,-0.19
9.06,2.63,-2.63,-0.11,0.12,-0.11
8.63,0.16,-2.47,-0.17,0.10,-0.02
9.18,4.04,-2.31,0.42,0.08,-0.08
8.67,3.69,-2.31,-0.45,0.21,0.13
8.98,0.59,-3.41,-0.40,0.23,-0.09
8.63,1.33,-3.84,0.39,0.25,-0.11
9.85,4.43,-3.14,0.55,0.09,-0.05
8.71,3.77,-2.59,-0.01,0.18,0.05
8.55,-0.08,-1.41,-0.24,0.15,0.04
8.36,-0.20,-0.86,0.73,-0.01,0.07
8.43,1.49,0.12,1.33,-0.13,0.23
10.08,4.75,-1.06,1.36,-0.55,0.27
11.57,3.65,-2.79,0.37,-0.50,0.06
9.96,2.82,-3.57,-0.33,-0.06,0.02
10.08,1.49,-4.24,-0.57,-0.05,-0.20
8.90,0.31,-3.53,-0.55,-0.04,-0.17
8.00,-0.78,-3.45,-0.10,0.05,-0.08
9.85,1.02,-2.82,0.25,0.04,-0.04
9.49,3.73,-2.04,-0.58,0.47,0.12
9.57,-0.08,-2.59,-0.88,0.49,0.03
9.06,2.55,-3.14,-0.34,0.46,-0.09
8.47,2.35,-2.16,-0.52,0.31,0.07
9.89,1.18,-1.80,0.24,-0.06,0.36
8.51,1.88,-1.06,0.38,-0.12,0.37
8.43,1.96,-1.45,-0.21,-0.12,0.36
9.38,2.08,-4.00,-0.07,-0.07,0.38
11.30,3.33,-4.08,-0.00,0.10,0.26
8.87,-0.67,-3.73,-0.50,0.26,-0.18
7.61,-1.02,-3.61,0.05,0.25,-0.04
9.02,1.45,-2.86,0.76,0.07,0.10
9.53,3.30,-1.65,0.52,0.02,0.12
9.65,1.65,-1.73,0.08,-0.01,0.14
9.18,2.08,-2.86,0.17,0.06,0.09
9.06,2.08,-3.10,-0.14,0.03,0.13
8.67,-0.20,-3.33,-0.09,0.04,0.11
10.04,1.69,-2.28,0.18,-0.09,0.08
9.73,0.39,-2.39,0.08,-0.05,0.07
8.83,1.57,-2.08,0.13,0.07,0.18
9.38,2.47,-2.08,-0.08,0.01,0.25
10.00,1.69,-1.80,-0.38,0.02,0.38
9.02,1.37,-2.20,-0.86,0.17,0.24
8.67,0.31,-2.59,-0.75,0.12,0.23
10.20,0.82,-3.10,-0.31,0.05,0.16
9.41,0.55,-3.26,-0.44,0.15,0.03
9.53,0.90,-3.30,0.00,0.05,-0.11
8.79,1.41,-3.06,-0.00,-0.01,-0.07
9.65,0.35,-2.71,0.06,-0.09,-0.16
9.38,1.10,-3.02,0.23,-0.08,-0.35
8.12,1.53,-2.75,0.26,-0.13,-0.26
8.39,0.67,-3.26,0.64,-0.32,-0.32
8.75,-0.27,-1.96,1.45,-0.36,-0.28
12.08,2.35,-0.75,2.24,-0.45,-0.35
10.51,4.86,-2.35,-0.07,-0.13,-0.74
8.20,-0.27,-4.43,-1.54,0.26,-0.50
8.63,-0.82,-5.73,-1.32,0.23,-0.34
8.90,-0.12,-4.75,-0.64,0.25,-0.07
9.22,1.02,-3.33,0.18,0.01,-0.00
9.89,1.77,-2.24,0.22,-0.02,0.03
9.57,0.67,-1.26,0.14,0.20,0.22
9.14,2.20,-0.55,0.02,0.46,0.32
9.73,3.45,-0.08,-0.14,0.46,0.53
10.00,3.18,-4.20,-0.66,0.54,0.27
9.26,-0.08,-1.06,-0.26,0.39,0.28
10.08,4.12,-3.53,-0.51,0.34,0.11
9.34,-0.35,-5.49,-0.52,0.34,0.09
8.63,3.37,-2.86,0.02,0.03,0.10
10.51,3.14,-6.08,-0.24,0.01,-0.30
8.75,-0.43,-6.98,0.07,0.28,-0.72
12.51,6.08,-3.80,0.83,-0.15,-0.82
10.75,6.47,-1.65,0.87,-0.55,-0.95
12.51,6.86,-4.90,0.78,-0.43,-0.96
8.43,-0.94,-4.51,0.34,-0.12,-1.19
9.10,-8.36,5.06,1.18,-0.09,-0.74
6.94,-6.90,0.90,1.60,0.18,0.03
8.04,9.57,-11.69,0.35,-0.02,0.02
3.41,-9.45,-2.04,1.89,0.14,0.01
8.59,7.49,3.41,1.18,0.22,0.22
7.26,1.49,-10.32,-1.20,0.65,0.06
7.22,0.78,-2.12,1.03,0.28,-0.12
10.24,8.67,2.04,0.11,0.47,-0.03
8.83,1.18,-9.57,-1.14,0.31,-0.25
11.18,1.61,-2.86,0.88,-0.20,-0.30
9.65,4.67,-1.96,0.20,0.06,-0.09
9.38,4.31,0.47,0.39,0.02,0.25
9.57,0.16,-3.49,-0.62,0.34,0.05
7.73,-2.43,0.63,0.06,0.36,0.12
8.36,10.36,-7.30,0.46,0.26,0.09
9.22,-4.20,-3.10,-0.19,0.17,-0.04
7.30,0.90,-0.55,1.20,0.16,-0.09
9.34,9.61,-1.88,-0.28,0.32,-0.05
7.22,-2.79,-2.16,-0.34,0.25,-0.06
11.10,1.57,0.12,0.68,0.14,-0.16
7.02,1.73,-4.86,-1.20,0.32,0.06
9.96,-0.51,-0.39,0.89,0.11,0.13
9.61,8.79,-3.65,0.52,0.19,-0.06
9.06,-2.86,1.06,-0.64,0.23,-0.02
11.45,6.94,-6.08,0.39,0.28,-0.15
8.32,-2.39,-1.37,-0.56,0.23,-0.21
11.14,2.39,-0.90,1.27,0.04,-0.05
6.94,4.08,-6.35,-0.38,0.14,0.06
10.04,0.31,1.02,0.16,-0.09,0.01
8.71,5.88,-1.84,0.34,0.03,-0.07
8.87,-0.75,0.47,-0.54,0.24,-0.15
9.73,2.98,-2.35,-0.05,0.34,-0.05
9.41,-1.65,-2.86,-0.74,0.35,0.10
10.55,3.49,0.04,0.43,0.35,0.22
8.16,7.49,-5.26,-0.42,0.37,-0.19
10.24,-3.61,-0.20,-0.46,0.14,-0.21
10.12,2.75,-5.65,1.12,0.26,-0.10
8.08,4.71,-1.61,0.47,-0.10,-0.11
9.14,1.41,0.78,0.48,-0.01,-0.13
9.73,1.41,-2.04,-0.40,0.20,-0.03
7.85,4.24,-2.75,-0.32,0.16,-0.09
9.18,-1.18,-1.18,-0.15,0.02,-0.18
8.55,0.43,-3.33,0.79,-0.10,-0.03
9.92,3.26,-7.88,1.61,-0.55,0.09
11.38,4.00,-0.08,2.06,-0.75,0.13
9.45,6.63,5.41,1.48,-0.36,-0.03
9.30,6.39,-3.61,-1.65,0.10,-0.17
10.08,-3.96,-3.53,-1.20,0.05,-0.17
9.45,4.00,-0.43,-0.26,0.11,-0.06
8.51,-0.78,-3.69,-0.82,0.10,-0.02
9.49,1.77,-5.81,0.03,-0.00,0.16
9.02,3.96,-0.16,-0.01,0.02,0.10
8.63,1.06,-1.53,0.07,0.13,0.18
9.06,5.65,-3.80,-0.07,0.21,0.10
8.71,-0.27,-1.73,-0.57,0.30,0.08
9.45,3.30,-4.75,-0.12,0.36,0.12
7.92,1.73,-3.22,-0.23,0.30,0.08
9.38,0.47,-0.55,0.16,0.16,0.12
8.98,3.92,-4.00,-0.18,0.31,0.17
8.12,1.41,-2.98,-0.27,0.20,0.01
9.57,3.57,-2.00,0.18,0.15,0.19
8.87,5.53,-3.73,-0.36,0.15,0.21
9.69,0.75,-2.00,0.34,0.04,-0.03
10.43,4.04,-1.57,0.04,0.13,-0.04
9.26,-1.14,-2.59,-0.29,0.04,0.02
9.92,4.67,-3.33,0.54,0.03,-0.18
8.67,4.63,-0.90,0.01,0.06,-0.27
9.85,-1.57,0.12,-0.13,0.09,-0.38
9.41,0.90,-6.90,-0.12,0.19,-0.08
8.75,7.26,1.88,0.45,-0.06,-0.25
10.40,-3.30,-1.02,-0.21,0.20,-0.21
6.28,9.38,-6.35,0.47,0.25,-0.26
10.32,0.12,0.51,-0.02,-0.09,-0.54
8.24,3.88,-5.02,0.59,0.18,-0.50
8.83,0.67,-1.06,0.35,0.10,-0.31
8.79,1.65,-1.57,0.61,0.20,-0.06
8.75,-3.10,-4.71,0.24,0.14,0.20
9.34,4.08,0.78,0.66,0.23,0.39
8.43,2.63,-3.80,0.08,0.24,0.31
9.34,3.06,-2.47,0.17,0.10,0.30
9.92,6.04,-0.71,0.01,0.05,0.03
10.63,-3.22,-4.39,-0.09,0.08,0.11
9.65,8.75,-0.16,0.38,0.08,0.16
10.20,3.33,0.55,-0.64,0.29,-0.30
9.45,-3.18,-4.55,-0.54,0.48,-0.11
9.14,4.12,-1.88,-0.05,0.26,0.20
8.87,-0.51,-2.00,0.35,0.20,0.01
9.18,1.77,-2.90,0.34,0.27,-0.00
10.24,4.35,-0.35,0.03,0.21,0.05
9.57,-2.28,-3.30,0.50,0.08,0.09
9.45,3.73,-2.55,0.76,-0.01,0.24
8.20,9.38,-2.82,-0.13,-0.23,0.02
10.24,1.06,0.39,-0.04,-0.17,-0.39
8.47,6.75,-1.33,-1.13,0.04,-0.58
9.14,-3.73,-2.31,-1.08,-0.02,-0.55
8.67,0.24,-1.92,-0.08,-0.14,-0.27
7.61,1.29,-2.75,-0.02,-0.15,-0.13
9.34,3.14,-2.31,0.71,-0.26,-0.10
9.65,4.94,-1.29,0.34,-0.13,-0.06
9.38,-1.65,-2.43,-0.31,-0.08,-0.03
7.53,6.51,-4.43,0.36,-0.18,0.08
10.00,1.88,-2.51,0.31,-0.35,0.09
8.32,6.16,-2.16,-0.15,-0.37,-0.11
8.16,1.37,-4.24,-0.33,-0.41,-0.24
9.96,-5.73,-1.18,-0.10,-0.33,-0.20
7.45,3.22,-1.92,0.22,-0.13,0.14
9.73,5.18,-4.16,0.33,-0.23,-0.07
8.04,-1.77,1.29,-0.16,0.00,-0.03
11.81,3.84,-4.20,-0.11,0.44,0.20
9.06,2.75,-3.69,-0.51,0.46,0.04
10.47,-2.71,-3.80,-0.35,0.30,0.45
8.75,8.08,-4.82,0.04,0.28,0.54
9.49,5.06,-1.77,-0.06,0.27,0.30
9.85,-2.51,-0.35,-0.79,0.39,0.29
10.75,10.63,-6.28,-0.19,0.63,0.29
7.73,-4.16,-1.96,-0.99,0.50,-0.12
9.81,-5.57,-1.92,-0.13,0.40,0.21
9.53,12.75,-3.26,0.82,0.40,0.23
7.85,-0.27,-0.24,-0.64,0.11,0.02
10.24,-3.77,-5.06,0.94,0.07,0.20
7.02,10.63,-0.31,0.43,-0.23,0.11
10.28,-1.06,0.04,-0.68,0.06,0.05
10.28,4.47,-3.65,0.22,0.12,-0.06
9.10,4.39,-0.71,-0.38,-0.03,-0.25
10.20,-8.20,0.98,-0.26,0.02,0.10
6.71,10.36,-4.31,0.82,0.31,0.08
8.71,1.02,-1.06,-0.70,0.01,-0.30
9.14,-2.43,-0.27,-0.37,0.19,-0.26
8.55,-0.12,-2.31,0.02,0.26,-0.07
10.12,3.18,-3.73,-0.21,0.21,0.02
8.36,3.06,0.00,0.00,0.08,-0.21
9.92,-1.57,-5.45,-0.50,0.11,-0.07
8.83,7.41,-0.71,0.28,0.00,-0.10
10.94,1.57,1.29,-0.41,-0.09,-0.09
9.02,1.33,-4.31,-0.09,0.14,-0.03
8.47,4.55,-1.57,0.13,-0.05,-0.17
9.69,-3.65,-2.08,0.62,0.06,0.12
9.61,4.90,-1.96,0.30,0.13,0.16
8.98,1.37,-0.04,-0.17,0.16,0.05
8.90,2.16,-2.82,-0.24,0.34,0.17
9.49,3.57,-2.31,-0.38,0.20,0.13
9.53,0.27,-2.98,-0.29,0.18,0.06
10.12,6.20,-0.67,0.17,0.11,0.06
9.41,1.84,-2.39,-0.22,0.24,-0.10
9.38,-1.77,-3.26,0.21,0.19,-0.07
9.49,6.98,-0.39,0.62,0.11,-0.02
9.73,0.31,0.27,-0.24,0.18,-0.03
11.14,-3.65,-1.53,0.49,0.47,0.23
8.36,7.06,-4.28,0.30,0.39,0.23
9.02,1.61,-2.39,0.36,0.11,0.06
8.98,1.37,1.22,0.67,0.16,-0.07
8.67,5.45,-4.08,0.16,0.26,-0.07
9.49,0.47,-3.22,0.23,-0.01,-0.28
9.81,1.10,0.86,0.66,-0.04,-0.20
10.00,0.04,-3.61,0.42,0.04,0.04
8.04,7.53,-2.24,0.83,-0.17,-0.11
9.06,1.02,0.16,0.21,-0.23,-0.19
9.53,-2.12,-2.67,0.48,-0.08,-0.02
8.55,10.51,-1.49,0.63,-0.07,-0.06
9.57,0.12,0.12,-0.63,-0.13,-0.10
9.89,0.20,-2.71,0.65,0.00,0.17
8.79,5.10,-0.71,-0.14,0.04,0.38
9.69,4.71,-1.61,-0.08,0.06,0.26
10.24,-0.04,1.41,-0.58,0.21,0.08
9.57,1.22,-3.18,-0.27,0.33,0.15
9.49,2.71,-3.92,-0.53,0.25,0.13
10.28,-0.67,0.98,0.08,0.10,0.01
9.14,0.27,-0.98,-0.82,0.26,0.20
9.53,4.43,-4.55,-0.65,0.28,0.06
8.20,0.20,-1.57,-0.22,0.10,-0.01
9.85,1.18,-2.00,-0.53,0.08,0.08
9.10,0.94,-3.06,-0.30,0.06,0.09
9.49,2.75,-2.98,0.23,0.02,0.10
8.55,1.84,0.51,-0.41,-0.06,0.06
11.38,-2.04,-4.39,-0.58,0.05,0.11
8.00,4.43,-2.51,0.36,0.14,0.09
8.16,-0.78,-0.94,-0.37,0.11,0.20
10.98,0.78,-1.77,-0.00,0.13,0.18
9.77,0.78,-3.14,-0.03,0.15,0.16
8.59,2.71,-0.12,0.02,0.05,0.04
10.63,-1.22,-0.27,-0.26,0.24,0.02
9.85,2.86,-5.69,0.05,0.27,-0.05
9.30,-0.39,0.51,-0.40,-0.11,-0.02
10.28,2.63,-0.98,-0.17,0.18,-0.13
8.20,1.73,-2.51,-0.16,0.14,-0.20
9.73,-0.20,-0.16,-0.30,-0.05,-0.17
10.63,3.33,-0.82,0.13,0.05,-0.23
7.30,-1.29,-2.75,-0.29,0.10,-0.13
10.43,-3.41,-2.39,-0.06,-0.04,0.06
7.85,8.00,1.53,0.83,0.02,-0.01
9.49,-2.55,-2.75,-0.58,0.10,-0.00
9.77,2.28,-1.92,0.07,0.09,0.02
9.06,3.10,-0.43,-0.37,0.08,-0.16
9.92,-3.65,-2.82,-0.30,0.15,-0.13
9.34,3.92,-1.77,0.25,0.09,0.00
10.43,2.04,-0.63,-0.43,0.11,-0.11
9.45,0.75,-1.80,-0.22,0.25,-0.18
9.34,-0.24,-2.55,-0.41,0.09,0.03
10.87,4.55,-2.16,0.37,0.02,-0.14
9.26,1.26,0.27,-0.02,0.08,-0.25
9.85,-0.27,-2.43,-0.13,0.17,-0.10
8.98,3.06,-1.18,-0.08,0.12,-0.11
10.75,-0.24,-1.61,-0.08,0.10,-0.19
9.34,0.43,-0.55,0.29,0.15,-0.13
9.26,2.63,-2.00,0.15,0.08,0.07
10.04,2.63,-3.22,0.34,0.09,-0.11
9.10,3.33,0.27,0.41,0.03,-0.21
10.51,1.61,-1.65,-0.43,0.06,-0.05
9.96,3.96,-4.16,0.11,0.01,-0.19
9.22,1.29,1.33,-0.04,-0.10,-0.25
9.77,0.24,-1.88,-0.25,0.13,-0.05
9.18,4.16,-1.49,-0.01,0.07,-0.08
9.77,-0.04,0.39,-0.09,0.09,-0.05
9.57,1.33,-2.16,-0.35,0.18,0.11
10.00,5.53,-0.75,-0.20,0.09,-0.04
8.71,-0.08,-0.67,-0.29,0.14,-0.07
11.22,0.82,-2.31,0.01,0.12,-0.00
10.00,3.22,-1.14,0.28,0.09,0.06
9.81,2.47,-2.55,0.24,0.04,0.08
9.22,2.28,0.51,0.77,-0.05,0.03
9.10,1.37,-3.65,-0.31,0.13,0.15
8.67,3.92,-3.77,0.02,0.07,0.00
7.57,2.24,1.10,-0.08,-0.01,-0.17
9.14,-3.22,-2.35,0.12,-0.00,0.10
6.16,9.61,-4.90,0.00,0.02,0.04
8.71,-0.51,1.96,-0.60,-0.32,-0.24
8.75,1.61,-1.22,-0.18,-0.02,-0.08
9.06,6.79,-5.53,0.05,0.01,-0.19
9.02,1.45,2.51,-0.36,-0.21,-0.44
10.00,-3.22,-2.00,-0.25,0.08,-0.07
8.90,6.47,-3.96,0.30,0.13,0.03
8.00,1.18,0.12,-0.12,0.01,-0.12
9.81,-3.37,-1.96,0.03,0.11,0.11
8.20,5.73,-4.12,0.37,0.12,0.30
8.04,6.16,-0.94,0.26,-0.04,0.05
10.08,0.24,0.35,-0.31,0.03,-0.02
10.28,2.12,-5.18,-0.06,0.11,0.03
8.04,7.26,-0.24,-0.02,-0.17,-0.11
10.43,-3.14,-2.31,0.08,-0.01,-0.16
9.45,6.47,-1.37,0.58,0.01,-0.12
8.98,1.77,-2.63,-0.29,0.04,-0.18
10.24,1.06,-2.20,0.21,-0.01,-0.31
8.71,1.06,0.12,-0.14,0.07,-0.03
8.55,5.18,-2.75,-0.47,0.18,0.03
9.77,-1.22,-1.77,-0.02,0.10,-0.10
9.73,2.98,-1.65,0.19,0.12,0.07
9.38,4.20,-1.37,0.09,0.21,0.01
9.02,3.26,-2.86,0.05,0.19,-0.08
9.81,1.57,-1.18,0.01,0.14,-0.04
9.02,3.41,-3.41,-0.20,0.17,0.02
9.85,1.80,-2.51,0.33,0.04,-0.08
8.51,6.63,1.41,-0.13,0.05,-0.21
9.18,-4.04,-0.67,-0.69,0.21,-0.10
8.04,4.00,-5.33,0.14,0.30,0.09
9.22,2.71,1.33,0.27,0.01,-0.09
9.65,0.08,-1.10,0.29,0.23,0.10
8.71,6.83,-3.45,0.30,0.22,0.18
9.38,2.59,0.47,0.35,0.01,-0.03
11.22,-1.77,-3.14,0.07,0.09,0.16
8.71,6.51,-5.14,0.75,0.04,0.27
9.18,3.65,3.22,0.43,-0.21,0.09
8.87,2.35,-4.24,0.06,0.01,0.09
8.43,9.77,-2.28,0.19,-0.03,-0.13
8.24,2.51,2.51,-0.96,-0.07,-0.43
9.85,-4.43,-1.88,-0.53,0.11,-0.26
8.36,7.45,-5.96,0.08,0.19,-0.23
9.18,-3.57,1.65,-0.35,-0.02,-0.10
10.47,3.22,-1.26,0.59,0.25,0.01
7.53,3.61,-4.59,-0.38,0.28,0.10
10.51,1.96,0.63,0.39,0.00,-0.05
8.83,3.65,-2.04,0.41,0.14,0.10
8.94,7.49,-4.12,-0.16,0.09,-0.03
9.45,-0.47,0.71,-0.25,-0.13,-0.24
9.69,1.80,-2.98,-0.14,-0.03,-0.10
9.41,5.02,-1.96,-0.04,-0.01,-0.14
9.34,-2.16,0.86,-0.30,-0.06,-0.07
10.63,-0.04,-2.63,0.08,0.09,0.10
7.34,6.94,-2.82,0.04,0.13,0.05
10.32,-0.63,-0.08,-0.12,0.03,-0.06
10.08,2.79,-3.37,-0.01,0.17,0.09
9.26,4.55,-1.80,-0.28,0.05,-0.01
10.04,1.73,-1.53,0.23,0.03,-0.10
9.57,2.86,-2.08,-0.20,0.08,-0.04
8.43,2.04,-0.94,0.01,0.06,-0.02
8.83,2.51,-2.16,0.13,0.11,0.03
8.71,2.63,-1.65,-0.04,0.12,0.10
9.45,2.16,-1.18,0.10,0.08,0.08
8.87,2.94,-2.24,-0.01,0.18,0.16
8.79,1.53,-1.49,-0.12,0.15,0.18
9.38,0.27,-1.73,0.22,0.08,0.24
8.59,8.04,-2.12,0.29,0.07,0.03
9.73,-1.96,0.31,-0.51,0.01,-0.18
10.12,-1.10,-3.77,-0.25,0.15,0.03
7.85,5.14,-2.51,0.40,0.06,-0.03
9.69,0.16,0.51,-0.24,0.11,0.04
9.30,3.33,-3.37,0.13,0.21,0.09
9.22,2.86,-0.67,0.01,0.10,0.01
10.20,0.71,-1.18,-0.32,0.21,0.02
9.45,2.51,-2.71,0.04,0.20,0.08
9.38,3.30,-0.71,0.08,0.08,-0.07
9.18,0.12,-0.75,0.08,0.09,-0.03
8.79,3.10,-2.55,0.19,0.12,0.01
9.02,4.12,-0.31,0.07,0.04,-0.18
9.61,-0.90,-1.57,-0.20,0.06,-0.12
9.96,5.96,-3.57,0.11,0.03,-0.01
8.32,6.04,-0.04,-0.06,-0.09,-0.18
9.69,-1.02,-0.94,0.18,0.02,-0.06
9.30,3.65,-3.33,0.15,0.03,0.04
9.65,2.24,0.75,-0.13,-0.05,-0.00
9.49,1.84,-1.73,0.05,0.12,0.09
9.02,4.75,-2.63,-0.06,0.05,-0.01
9.38,-0.78,0.00,-0.17,0.05,-0.05
9.22,2.71,-3.73,0.15,0.13,0.14
9.02,6.75,-0.94,0.12,-0.00,-0.13
10.08,-4.31,-0.31,-0.37,0.04,-0.09
9.34,6.47,-3.57,0.11,0.17,0.13
8.67,4.16,-1.02,-0.08,0.04,-0.14
9.30,-0.35,-1.29,-0.04,0.01,-0.20
9.34,1.45,-3.14,0.02,0.10,-0.00
8.83,4.98,-1.41,-0.21,0.05,-0.04
10.04,-0.78,-2.47,-0.10,0.10,-0.01
8.36,5.14,-2.63,0.23,0.15,0.13
9.30,1.69,-1.69,-0.19,0.08,0.04
9.18,1.37,-1.10,0.24,0.09,0.05
9.34,5.02,-2.82,-0.07,0.08,0.03
9.41,2.51,-0.63,-0.32,-0.03,-0.18
10.36,0.90,-1.73,-0.22,0.01,-0.17
8.83,3.88,-2.98,-0.10,0.06,-0.17
9.49,1.92,-0.27,0.04,-0.05,-0.17
9.89,0.31,-1.84,-0.14,0.06,-0.09
9.06,4.82,-1.92,0.28,0.07,-0.02
8.79,2.35,-0.86,0.04,0.10,-0.09
9.06,1.14,-2.43,-0.09,0.11,-0.04
9.02,3.02,-1.10,0.07,0.08,-0.02
9.18,2.75,-1.37,0.00,0.09,-0.03
9.26,3.22,-1.77,-0.11,0.07,-0.10
9.57,0.67,-1.49,0.07,0.07,-0.05
8.63,5.14,-2.98,0.02,0.03,-0.07
10.32,2.79,0.00,0.19,-0.05,-0.15
9.41,2.31,-2.12,0.24,-0.00,-0.09
9.30,2.63,-2.43,0.06,-0.04,0.05
8.55,3.73,-0.27,0.26,-0.05,0.03
8.51,1.77,-1.14,0.05,0.07,0.06
9.30,2.82,-2.39,-0.17,0.15,0.09
9.06,1.22,-0.35,0.04,0.13,-0.01
8.71,3.69,-2.82,-0.03,0.18,-0.02
8.55,1.10,-0.71,-0.25,0.14,-0.03
9.89,2.08,-1.69,0.17,0.08,0.01
8.71,5.69,-2.43,-0.11,0.08,-0.16
9.38,0.00,-1.80,0.04,0.02,-0.16
8.83,4.63,-2.12,0.15,0.02,-0.08
9.10,2.47,-1.02,-0.13,0.00,-0.14
9.85,0.39,-1.33,0.27,0.06,0.00
8.75,4.75,-2.12,-0.11,0.09,0.09
9.34,1.37,-1.84,-0.26,0.10,-0.02
9.77,2.67,-1.57,0.26,0.11,0.01
8.87,3.84,-1.96,-0.41,0.10,0.02
9.34,2.08,-1.96,-0.06,0.08,-0.02
9.41,4.20,-1.02,0.19,0.05,-0.08
9.38,0.90,-2.28,-0.32,0.09,-0.06
8.94,4.04,-1.53,0.19,0.08,-0.06
9.26,1.06,-0.98,-0.08,0.07,-0.10
8.75,3.18,-2.63,0.04,0.11,0.01
8.79,3.65,-1.84,0.18,0.08,-0.04
8.67,1.88,-0.59,-0.03,0.10,-0.00
9.22,2.90,-2.86,-0.01,0.09,0.00
9.49,1.65,-0.59,-0.01,0.07,0.00
9.18,3.73,-1.61,-0.03,0.14,0.03
9.02,1.92,-2.20,-0.11,0.09,0.01
9.73,3.30,-1.06,0.11,0.05,-0.04
9.57,3.57,-0.90,-0.00,0.10,-0.04
8.94,2.39,-2.31,-0.17,0.10,-0.10
8.90,1.96,-1.26,0.07,0.08,-0.04
8.71,5.06,-1.22,0.02,0.12,-0.03
9.49,-0.24,-1.29,-0.06,0.11,-0.05
8.63,4.67,-2.79,0.16,0.14,0.03
9.22,1.69,-1.96,0.02,0.04,-0.00
9.10,3.45,0.12,0.40,0.07,0.04
9.22,2.16,-2.47,-0.19,0.14,0.10
8.98,5.30,-1.92,0.36,0.04,-0.03
9.14,1.33,-0.43,-0.28,0.03,-0.08
8.71,-1.49,-3.18,0.46,0.00,0.22
7.81,-1.49,-3.33,1.06,-0.23,0.50
7.06,0.51,-3.33,0.46,-0.38,1.12
7.06,4.86,1.26,1.73,-0.31,0.66
9.38,-5.02,-7.53,0.27,-0.03,1.15
5.81,9.45,-0.82,1.37,-0.42,0.40
9.10,-8.79,-3.22,-0.67,-0.37,0.72
8.04,10.24,0.82,1.02,-0.25,0.74
5.26,0.12,0.00,-1.50,0.08,0.72
8.87,5.61,-1.80,0.41,0.24,0.23
9.69,0.08,-0.71,-1.05,0.33,0.16
9.57,-0.78,-3.88,-0.04,0.46,0.10
10.55,0.47,-4.47,-0.51,0.31,0.25
11.53,-1.26,-5.26,0.07,0.23,0.16
8.79,2.51,-2.04,0.43,-0.07,0.34
9.81,1.73,-2.59,0.55,0.00,-0.03
9.26,1.61,-2.31,0.68,-0.01,-0.20
10.12,-2.31,-1.69,0.31,-0.11,-0.11
8.94,1.26,-2.90,0.81,-0.14,0.21
11.02,1.10,-1.84,0.60,-0.07,0.07
8.51,3.10,-1.96,0.36,-0.03,-0.17
9.92,0.08,-2.47,0.20,-0.05,-0.22
11.06,0.31,-2.43,0.09,0.01,-0.31
7.73,-0.86,-0.98,0.44,0.10,-0.26
11.30,-0.43,-3.88,0.62,0.10,-0.26
8.08,2.98,-2.47,0.52,-0.07,-0.37
12.28,0.27,-0.35,0.02,0.10,-0.44
8.20,0.08,-5.02,0.38,0.20,-0.43
9.81,1.96,0.04,0.10,0.12,-0.55
11.14,-0.82,-4.82,0.01,0.21,-0.51
8.16,0.67,-4.16,0.40,-0.10,-0.51
10.94,3.84,0.78,0.30,0.09,-0.51
9.92,0.24,-0.94,-0.02,0.38,-0.70
10.63,2.31,-3.65,0.14,0.64,-0.35
16.99,1.33,-1.84,-0.34,0.59,-0.34
6.24,1.80,-7.96,-0.09,0.33,-0.16
14.04,0.75,-6.16,0.27,-0.51,0.18
10.36,3.41,-2.00,0.35,-0.94,0.40
12.63,5.26,6.83,-0.34,-0.42,0.34
9.89,0.31,-3.57,-0.44,0.83,-0.03
9.53,1.06,-3.10,-0.09,0.76,0.09
9.41,-1.02,-7.65,-0.51,0.58,0.14
8.00,0.59,-3.92,0.39,-0.39,0.27
10.24,1.33,-0.78,0.07,-0.58,0.54
10.08,1.53,-0.27,-0.14,-0.28,0.51
8.55,0.35,-4.75,0.04,-0.04,0.44
9.10,3.92,-0.35,0.22,-0.33,0.44
9.22,0.51,0.51,-0.73,-0.10,0.39
10.90,0.12,-0.94,-0.09,0.34,0.10
8.59,2.28,-1.37,-0.29,0.64,0.12
