5.26,9.73,-4.79,0.34,0.54
6.75,12.63,-3.61,-0.64,0.64
8.08,11.92,-4.16,-0.75,0.42
7.57,8.79,-3.92,-0.86,0.35
7.34,8.12,-3.06,-0.73,0.42
5.10,5.45,-2.20,-0.95,0.40
4.67,5.69,-2.35,-0.38,0.30
1.02,4.12,-3.53,-0.16,0.23
-0.31,4.00,-2.71,-0.50,0.13
-0.86,3.06,-3.30,-0.80,-0.04
2.28,6.12,-4.20,-1.01,-0.20
1.96,5.61,-5.26,-0.77,-0.19
4.75,8.55,-5.14,-0.87,-0.03
3.92,11.10,-5.30,-0.33,-0.20
3.80,10.67,-5.10,-0.07,-0.55
2.55,10.36,-5.57,0.20,-0.89
5.22,11.45,-5.77,0.19,-0.90
2.35,12.98,-6.35,0.71,-0.68
7.37,15.34,-4.75,0.32,0.11
3.77,15.10,-3.96,0.75,-0.09
3.92,11.53,-3.18,0.81,-0.36
3.26,10.87,-3.45,0.86,-0.34
4.71,6.28,-2.20,1.03,-0.44
2.51,1.22,-3.96,1.94,-0.90
0.78,0.08,-4.24,1.70,-0.87
1.02,0.43,-2.94,1.25,-0.48
-0.71,2.79,-2.63,0.90,0.11
0.82,4.71,-2.79,0.43,0.60
3.80,7.49,-3.41,0.12,0.62
4.71,8.55,-4.67,0.11,0.85
5.30,10.40,-4.90,-0.02,0.76
5.14,14.08,-8.08,-0.51,0.34
6.24,9.34,-6.24,-0.73,0.26
7.22,14.59,-4.20,-0.22,0.30
5.84,13.42,-2.51,0.35,0.32
7.41,11.02,-2.67,0.32,-0.05
7.61,8.43,-5.10,0.15,-0.08
7.69,10.59,-3.22,-0.90,0.04
6.90,8.87,-2.16,-1.13,-0.24
3.30,6.94,-2.94,-0.81,-0.82
1.33,5.02,-0.43,-0.29,-1.41
1.57,5.02,-2.08,0.82,-2.07
1.69,1.57,-2.04,-0.03,-1.97
0.16,5.65,-0.71,-0.63,-1.01
-0.08,6.35,-2.28,-0.01,-0.65
-0.24,5.53,-4.00,0.39,-0.74
-0.16,7.02,-5.77,-0.29,-0.35
2.71,10.59,-3.77,-0.93,-0.22
1.18,12.32,-1.61,-0.76,-0.13
1.96,13.30,2.35,-0.28,0.37
0.55,16.36,-1.10,0.86,0.00
-2.63,15.89,-1.41,0.51,-0.15
1.73,14.71,1.61,-0.94,-0.02
1.80,15.49,2.63,-0.80,0.33
1.92,14.04,3.02,-0.60,0.34
1.02,10.24,2.47,-0.15,0.12
1.61,8.20,1.18,-0.35,0.07
1.18,5.69,-0.59,-0.49,0.09
1.06,4.35,-1.92,-0.97,-0.07
1.49,4.35,-1.49,-1.01,0.07
0.27,4.79,-0.75,-0.79,-0.06
0.16,5.96,-0.20,-0.83,-0.80
-0.27,5.61,-0.43,-0.80,-0.96
0.39,6.90,-1.37,-1.47,-0.17
4.43,12.83,0.12,-2.16,0.17
4.75,15.34,-0.08,-1.90,0.15
4.31,13.38,-1.18,-1.67,-0.26
2.94,12.24,-2.16,-1.18,0.05
2.00,12.24,-2.31,-1.90,0.65
7.34,16.36,-1.29,-2.18,0.57
5.49,13.42,-2.24,-1.36,-0.08
4.04,12.24,-1.73,-1.17,-0.19
3.02,10.98,-2.08,-1.71,0.23
1.22,8.43,-1.37,-0.73,-0.48
-0.94,7.10,-0.35,-0.69,-1.14
-1.57,3.18,-0.20,-0.94,-1.54
-2.31,2.90,-0.47,-1.00,-1.73
-1.57,3.73,-0.82,-1.35,-1.45
-2.71,6.20,-0.94,-1.15,-0.77
-3.33,8.20,-2.12,-0.85,-0.25
-2.43,11.73,-1.02,-0.54,0.15
-2.59,13.85,-2.47,-0.18,0.26
-0.24,13.81,-0.35,0.12,-0.01
-0.35,13.77,-1.02,0.71,-0.16
0.63,16.79,-1.41,1.30,0.02
1.14,18.83,-2.43,1.29,-0.05
0.47,15.06,-0.78,1.30,0.13
1.02,15.06,0.31,1.78,-0.82
0.51,9.89,1.37,2.14,-0.29
-0.86,7.81,0.43,2.62,-0.20
-1.53,7.37,-2.08,2.53,-0.54
0.71,2.35,-0.82,3.23,0.12
0.94,4.28,-1.96,3.18,0.61
-0.59,5.10,-5.69,1.61,0.29
0.90,5.73,-4.28,1.39,0.47
1.45,5.88,-1.45,1.91,0.75
-0.04,7.77,-3.02,0.91,0.46
-0.90,11.53,-0.78,0.87,0.12
0.39,12.79,-1.84,-0.24,0.41
2.16,14.51,-2.35,-0.80,0.75
1.80,13.93,-2.00,-0.93,0.88
2.90,15.65,0.00,-0.82,0.54
4.39,17.97,2.24,-1.22,-0.12
3.41,15.22,-0.04,-1.78,-0.20
4.00,11.73,-0.71,-1.34,-0.28
2.31,11.10,-0.51,-0.64,-0.69
0.51,9.34,-0.35,-0.19,-0.74
-1.61,6.59,0.47,-0.48,-1.01
-1.84,4.79,1.02,-1.46,-1.23
-0.75,3.61,-1.92,-1.80,-1.32
-0.59,3.69,-2.16,-0.95,-1.25
-1.10,4.71,-0.39,-0.68,-1.14
-2.55,7.57,-0.86,-0.88,-0.74
-3.26,9.89,-1.53,0.03,0.03
-3.26,12.91,0.71,0.70,0.86
-1.49,12.94,1.73,-0.22,1.49
-0.94,12.28,6.24,-0.01,1.00
0.08,9.45,6.51,0.01,0.92
1.41,10.87,8.24,1.42,1.63
0.00,12.24,8.32,1.92,2.65
-1.45,13.02,10.79,2.03,2.15
0.90,10.43,10.16,0.69,1.44
0.98,8.63,8.08,0.72,1.96
-0.98,6.24,5.41,0.63,1.85
1.69,0.86,3.53,0.35,1.17
2.98,-0.82,2.94,0.10,1.98
0.47,3.02,1.92,0.68,2.17
0.94,4.20,2.82,0.15,2.02
0.43,4.16,2.75,0.39,1.57
0.31,4.47,4.00,0.60,1.41
-0.63,3.57,4.98,-0.31,1.40
2.16,3.96,7.81,-1.08,0.67
4.51,6.32,10.12,-0.86,0.29
7.34,5.37,12.28,-0.81,0.18
7.49,5.30,11.89,0.12,0.74
3.84,7.14,12.79,0.49,0.80
5.06,1.69,13.57,-0.50,-0.75
7.85,-0.71,11.77,-0.18,-0.84
6.16,3.53,11.02,0.18,-0.57
5.22,3.65,8.59,0.22,-0.72
3.65,4.12,7.10,0.40,-1.03
2.35,4.51,5.30,0.65,-1.67
2.75,-1.61,3.02,1.21,-1.06
-2.67,1.14,4.28,1.12,-0.32
-1.33,2.39,5.57,0.64,-0.49
-1.29,2.47,7.41,0.89,-0.18
-1.41,-0.55,5.33,1.27,0.08
-3.10,0.47,6.20,0.82,0.80
-1.14,2.55,10.32,0.13,0.59
0.39,3.84,14.67,0.07,0.57
0.51,1.45,14.28,0.25,1.30
1.96,-1.10,13.57,0.57,1.61
-0.67,-0.31,15.46,0.29,1.85
2.67,-0.75,15.61,-0.30,1.42
0.31,-1.65,13.14,0.42,1.73
-0.94,-0.94,11.73,0.42,2.09
-0.90,0.78,8.67,-0.35,2.02
2.16,-0.20,8.24,-0.26,1.14
1.84,0.94,4.98,-0.23,1.05
1.57,3.10,1.69,-0.67,1.34
1.84,0.78,0.94,-0.94,1.49
2.59,2.55,2.86,-1.02,1.24
4.55,2.90,4.98,-0.72,0.86
3.73,3.57,6.39,-0.71,0.92
4.43,2.67,8.16,-0.59,0.73
4.94,2.24,8.94,-0.58,0.65
6.04,0.04,11.18,-0.35,0.56
6.94,0.67,12.20,0.21,-0.10
5.22,-1.18,12.32,0.48,-0.30
5.69,-2.94,14.63,0.56,-0.74
4.94,-0.90,13.49,0.60,-1.21
3.41,-1.61,11.73,0.61,-1.25
3.69,-1.77,11.89,0.50,-1.31
2.86,-0.24,11.18,0.14,-1.13
1.84,0.47,8.63,-0.57,-0.77
0.67,0.75,5.84,-0.78,-0.61
0.82,1.29,3.88,-0.67,-0.73
0.55,2.31,2.94,-0.51,-0.64
0.98,2.12,2.79,-0.44,-0.53
2.24,1.57,3.37,-0.32,-0.42
3.22,0.59,5.14,0.10,-0.17
3.57,-0.63,6.98,0.41,0.11
3.33,-1.73,10.47,1.08,0.11
2.47,-0.75,13.53,0.99,0.47
2.55,0.55,12.75,0.29,1.04
2.16,-0.12,11.41,-0.02,2.19
3.61,-5.37,13.89,0.21,2.16
3.45,-4.51,14.40,0.16,1.70
1.26,-2.94,13.38,0.56,1.07
1.49,-1.06,12.28,0.81,0.59
0.71,2.20,9.30,0.87,0.43
0.43,3.77,7.22,0.03,1.15
0.24,2.67,4.28,-0.49,1.66
1.33,0.98,2.90,-0.62,1.65
2.16,0.90,1.84,-0.24,1.35
3.02,0.12,2.90,0.10,1.08
4.04,0.04,4.35,0.22,0.62
4.39,0.12,7.77,0.47,0.53
5.26,-2.16,11.41,0.31,0.64
6.24,-4.43,13.89,0.09,0.38
5.61,-3.45,14.04,-0.16,-0.06
5.84,-2.59,12.36,-0.36,-0.16
4.94,-5.30,14.00,0.29,-0.54
4.20,-4.55,16.79,0.61,-1.30
2.82,-2.39,14.47,0.23,-1.33
2.20,-2.20,11.92,0.12,-1.14
1.96,-2.63,11.49,0.50,-1.13
1.65,-1.57,11.92,0.42,-1.24
0.59,0.24,8.47,-0.62,-0.99
-0.43,1.10,4.24,-1.72,-0.43
-0.43,-1.10,1.61,-1.80,-0.26
0.20,0.63,0.24,-0.73,-0.55
0.82,1.65,-0.04,-0.31,-0.74
1.02,2.94,1.41,0.25,-0.36
1.22,1.26,2.63,0.36,0.12
1.53,-0.63,5.45,0.56,0.59
1.18,-4.67,12.59,1.79,0.58
1.84,-1.14,14.98,1.41,0.36
1.45,0.67,13.22,0.72,0.92
2.00,-1.22,13.69,0.67,1.99
2.63,-5.02,16.95,0.75,2.16
2.55,-3.77,16.59,0.42,1.48
1.73,-2.28,14.95,0.37,0.76
1.22,-0.82,12.28,0.28,0.38
1.02,1.84,9.10,0.19,0.41
1.10,3.02,6.28,-0.42,0.98
1.53,1.88,3.22,-1.03,1.54
1.84,0.67,1.61,-0.82,1.52
2.90,-0.24,1.18,-0.17,0.98
4.43,-0.90,4.31,0.39,0.15
4.31,-1.26,5.18,0.35,-0.10
5.30,-0.51,9.14,0.48,-0.20
5.10,-3.88,10.47,0.55,-0.09
6.04,-4.94,15.77,0.43,-0.57
5.06,-3.77,15.10,-0.51,-0.48
3.65,-4.51,12.32,-0.75,-0.42
3.33,-6.12,15.97,0.37,-0.95
2.43,-4.24,16.28,0.33,-1.48
1.18,-2.75,14.55,0.17,-1.24
1.06,-3.26,11.57,-0.25,-0.78
0.75,-3.14,9.61,-0.04,-0.75
0.39,-1.80,8.04,-0.07,-0.89
0.20,-0.67,5.14,-0.55,-1.01
-0.39,0.86,3.69,-0.64,-0.87
-0.27,0.75,2.31,-0.54,-0.76
0.16,0.47,1.88,-0.39,-0.78
0.67,0.35,2.08,-0.13,-0.61
1.41,0.24,3.49,0.07,-0.40
0.86,-1.57,5.37,0.47,0.12
1.18,-4.82,9.02,1.09,0.30
1.10,-3.92,12.79,1.34,0.22
1.88,-2.90,11.85,0.51,0.66
1.65,-1.33,10.08,0.36,1.23
2.04,-2.67,12.59,0.89,1.64
4.31,-7.30,17.73,0.40,1.66
3.41,-6.94,16.95,-0.14,0.97
2.00,-5.61,13.85,-0.09,0.43
1.37,-2.16,10.98,0.22,-0.43
0.78,2.39,8.32,0.12,-0.55
0.47,4.16,6.32,-0.37,-0.05
0.86,2.59,4.31,-0.97,0.82
1.49,1.29,3.18,-0.97,0.95
2.00,0.67,3.02,-0.94,0.90
2.47,-0.59,3.33,-0.86,0.82
3.33,-1.29,4.67,-0.49,0.62
4.43,-2.20,6.47,-0.19,0.48
5.02,-3.37,8.55,-0.30,0.59
5.84,-7.30,11.30,-0.18,0.67
6.28,-8.28,12.79,-0.05,0.00
6.20,-5.41,9.77,-0.34,-0.46
5.22,-8.04,12.24,0.38,-0.61
5.22,-7.02,13.89,0.78,-1.34
3.37,-5.57,12.75,0.78,-1.51
2.43,-5.22,11.89,0.86,-1.51
2.12,-4.00,11.57,1.08,-1.69
1.06,-2.12,10.43,0.88,-1.67
0.12,0.00,8.55,0.39,-1.49
-0.75,1.41,5.53,-0.52,-0.97
-1.06,1.33,2.86,-0.76,-0.53
-0.63,0.47,1.77,-0.57,-0.43
-0.20,-0.08,1.84,-0.09,-0.35
-0.08,-1.22,3.30,0.57,-0.12
-0.27,-2.82,5.61,0.99,0.08
-0.31,-3.88,9.49,1.21,0.38
0.24,-2.98,10.00,0.94,1.20
0.75,-3.84,10.12,0.05,1.95
2.35,-5.77,13.26,-0.87,2.72
5.30,-7.26,16.55,-1.78,3.08
4.00,-10.40,10.63,-4.01,3.91
2.63,-15.18,6.90,-2.92,3.06
3.26,-14.91,4.63,-2.23,1.91
3.69,-10.24,5.84,-0.40,0.57
3.02,-5.22,5.84,0.05,0.17
2.24,-2.00,4.00,-0.19,0.19
2.35,-2.16,3.49,-0.64,0.18
3.06,-2.59,2.20,-0.86,0.15
3.92,-2.59,1.26,-0.81,0.16
4.98,-6.86,3.14,-0.57,-0.41
4.86,-6.12,0.24,-0.57,-0.58
6.71,-7.14,2.20,-0.18,-0.44
5.92,-10.04,2.31,-0.01,-0.09
6.00,-14.32,4.51,0.02,-0.11
7.65,-11.38,4.00,-0.11,-0.46
5.65,-15.61,4.43,0.10,0.07
5.41,-17.06,5.65,0.24,-0.30
4.94,-15.10,6.04,0.44,-0.58
3.84,-13.06,5.88,0.65,-0.64
3.18,-11.92,5.30,0.83,-0.74
2.94,-11.10,5.33,0.98,-0.92
2.79,-8.16,4.71,1.04,-1.43
2.08,-5.26,4.98,1.00,-1.89
1.65,-3.33,5.14,0.89,-2.07
0.82,-2.79,4.63,0.37,-2.07
2.24,-5.65,9.06,-0.21,-2.26
3.14,-2.31,8.36,-2.27,-2.25
0.82,-0.04,3.37,-3.78,0.31
0.94,-2.00,-4.16,-3.64,0.88
2.20,-5.53,-6.04,-1.87,-0.17
2.67,-4.43,-3.26,-0.16,-0.31
3.77,-4.51,-1.06,-0.11,0.33
4.08,-5.49,-0.47,0.42,1.60
5.96,-15.14,0.94,-0.94,2.22
6.47,-18.01,-0.86,-2.34,2.32
2.98,-17.61,-2.16,-1.56,2.95
4.24,-19.53,-2.04,-0.45,1.52
4.59,-13.42,-0.78,0.06,0.45
4.55,-7.49,-0.04,0.76,-0.25
3.80,-2.63,-0.27,0.92,-0.03
3.69,-3.30,0.08,1.23,0.28
5.14,-3.10,1.92,1.37,-0.10
5.33,-2.08,3.14,0.82,0.10
4.31,-3.96,1.29,0.28,0.43
7.18,-6.16,1.41,0.10,-0.09
7.14,-7.88,1.96,-0.43,0.39
7.30,-13.49,3.14,-1.07,0.64
7.26,-16.91,0.31,-2.20,0.49
8.43,-15.61,-2.98,-2.22,0.55
4.90,-17.10,-2.79,-1.22,0.63
4.43,-17.06,-3.57,-0.97,0.01
3.88,-15.57,-3.57,-0.64,-0.29
2.98,-14.55,-2.55,-0.22,-0.49
2.82,-11.45,-2.94,-0.03,-0.66
2.04,-9.45,-2.04,0.11,-0.69
1.73,-7.65,-1.61,0.09,-1.16
1.88,-5.37,-1.88,0.39,-1.55
3.69,-4.47,-1.33,0.81,-1.60
0.75,-4.20,0.90,1.08,-0.90
-0.82,-4.90,-0.35,0.87,-1.18
1.65,-4.43,-0.94,0.76,-1.97
2.94,-3.73,-0.12,0.82,-1.50
2.20,-5.69,0.94,0.96,-0.20
0.08,-8.83,2.75,0.69,0.47
3.73,-10.40,-0.12,-0.23,0.52
4.28,-8.71,0.98,0.22,0.85
5.10,-12.04,2.67,-0.06,1.47
11.38,-15.49,0.75,-1.41,2.19
4.71,-16.32,0.12,-1.75,3.84
2.31,-16.95,0.16,-1.36,3.47
0.47,-17.50,0.51,0.03,0.85
6.39,-9.49,2.20,0.74,-0.21
2.94,-7.22,3.92,0.75,-0.15
4.08,-4.67,2.63,-0.13,-0.48
3.61,-4.63,1.10,-0.25,-0.77
4.08,-3.18,1.10,-0.05,-1.01
5.33,-2.67,0.82,0.01,-0.79
5.22,-5.49,1.49,-0.00,-0.30
6.86,-6.67,3.45,0.24,-0.51
6.47,-6.43,3.65,0.05,-0.08
6.79,-8.98,3.73,0.20,0.33
7.14,-12.51,7.34,1.19,0.20
4.86,-13.18,9.34,0.74,-0.34
5.65,-14.75,10.94,0.90,-0.61
5.49,-10.79,12.08,0.95,-0.98
3.69,-8.24,11.06,0.87,-0.73
2.71,-8.20,10.16,0.95,-0.81
2.75,-5.49,9.57,1.29,-1.54
1.84,-2.82,9.89,1.38,-1.88
2.31,-1.06,10.40,0.63,-1.93
-0.94,-1.61,5.57,0.10,-2.20
-0.35,-0.04,5.26,-0.73,-2.28
0.59,1.53,5.81,-0.72,-1.97
1.14,2.39,7.10,-0.92,-1.04
-0.12,0.67,4.82,-1.54,-0.32
1.73,1.45,0.94,-1.75,-0.30
3.26,3.18,3.84,0.25,-0.34
2.71,3.88,7.92,0.83,0.07
4.12,6.00,6.28,0.44,0.11
5.45,2.31,6.51,1.12,0.74
6.32,1.26,9.45,2.34,-0.05
1.77,4.12,13.89,3.12,-0.33
-0.71,4.16,11.41,0.88,0.25
0.00,2.12,9.85,0.89,0.47
0.12,3.53,10.90,1.75,0.08
1.10,5.84,10.16,1.04,0.04
0.55,4.28,9.34,0.95,0.13
1.29,3.14,7.88,0.03,0.57
2.55,1.69,6.47,-0.66,0.61
2.82,2.35,5.88,-0.57,0.40
3.18,2.51,6.16,-0.37,0.31
3.53,3.77,6.90,0.05,0.21
3.77,3.14,7.57,0.27,0.28
3.10,3.22,9.34,0.61,0.45
1.96,3.10,9.92,0.62,0.38
0.39,3.80,10.63,0.61,0.32
0.00,2.98,7.61,-0.18,0.20
2.94,2.59,8.71,-0.07,-0.08
1.61,3.53,11.10,1.07,-0.17
0.86,3.80,10.12,1.12,-0.24
1.06,4.43,9.30,0.57,-0.42
0.71,3.49,8.63,0.34,-0.37
1.41,3.22,10.04,0.95,-0.37
0.75,3.61,10.20,1.22,-0.43
-0.75,4.28,9.41,0.81,-0.34
-1.02,3.88,8.39,-0.48,-0.11
-0.04,2.39,6.55,-0.75,0.00
0.00,3.02,6.75,-0.53,0.03
-0.20,3.45,7.14,-0.32,0.15
-0.82,3.33,6.94,-0.37,0.25
-0.20,3.77,7.65,-0.29,0.19
0.24,3.61,9.69,0.59,0.11
-1.88,4.47,10.63,0.67,0.00
-0.39,3.88,8.87,0.04,0.55
0.27,2.94,8.16,0.05,0.29
-1.65,3.96,9.89,0.73,0.31
-1.41,2.75,11.06,1.06,0.39
-1.10,2.39,10.83,0.85,0.41
0.47,0.39,9.14,0.37,0.43
0.98,1.69,9.69,0.25,0.24
0.94,1.22,9.61,0.03,0.51
0.75,-0.04,7.61,-0.68,0.53
1.77,-0.20,6.28,-1.17,0.37
2.04,-0.43,6.47,-0.91,0.28
1.61,0.82,7.65,-0.41,0.03
1.22,0.90,7.88,-0.01,0.03
1.29,1.73,9.41,0.50,0.66
1.61,1.10,11.53,1.06,1.27
0.63,-0.71,12.63,0.25,0.54
-4.43,-1.18,12.32,-0.19,-0.16
-3.10,-0.86,7.37,-1.20,-0.08
1.18,-1.80,7.34,-0.99,-0.16
-0.78,-0.98,10.08,0.33,-0.19
-1.37,-1.84,10.87,0.17,0.42
-1.18,-3.57,11.06,-0.17,0.41
-1.92,-3.02,8.75,-0.32,0.62
1.33,-4.08,7.85,-0.70,0.78
0.47,-3.02,9.22,0.08,0.38
-0.47,-3.41,9.38,0.07,0.25
-0.27,-4.86,9.26,-0.55,-0.08
-1.06,-4.24,5.84,-1.20,-0.29
-0.31,-4.55,6.59,-0.70,-0.35
-1.65,-3.45,8.83,0.29,-0.45
-1.73,-2.47,8.32,-0.73,-0.25
-0.51,-2.47,6.32,-1.01,-0.01
0.98,-5.10,8.67,0.13,0.09
-0.04,-7.37,12.40,-0.34,-0.51
-1.57,-2.35,10.20,-1.12,-0.35
1.53,-0.12,8.00,0.46,0.35
3.33,-6.94,10.47,1.30,0.54
5.45,-10.63,11.22,1.34,0.89
4.98,-10.04,10.24,2.02,0.54
-0.78,-1.73,7.61,3.09,0.37
2.00,-4.28,8.12,1.27,0.50
-0.78,-4.47,11.38,0.48,0.18
6.59,0.55,8.94,0.62,-0.35
0.90,-0.31,9.61,4.43,0.06
-2.90,-1.96,9.92,4.95,-0.75
-3.57,-1.18,5.88,3.63,-0.59
-4.43,-0.90,5.45,1.88,-0.99
-6.67,0.59,6.86,0.14,-1.23
-3.53,1.88,6.75,-1.52,-1.34
-3.84,5.77,14.32,-2.56,-1.90
-3.61,0.90,9.02,-2.06,-3.34
-2.12,1.49,11.41,-2.11,-4.01
2.08,1.06,12.67,-1.15,-4.98
3.73,-3.69,11.10,0.37,-4.71
2.04,-0.67,13.30,1.40,-3.74
2.12,1.65,12.00,2.46,-2.95
1.18,-3.10,9.61,2.70,-3.84
2.51,-3.06,8.32,3.08,-4.01
0.20,0.59,11.38,2.97,-3.39
-1.69,-2.16,12.79,0.49,-4.02
3.22,-4.35,10.63,0.24,-3.69
2.00,-1.73,9.14,1.88,-2.17
-0.04,-2.12,6.83,2.53,-1.85
-1.26,-1.92,6.08,2.57,-1.82
-3.06,1.10,5.61,1.35,-1.64
-4.08,0.35,7.26,0.53,-1.57
-5.92,-2.71,7.22,-1.06,-2.26
-2.47,-1.53,7.61,-2.00,-2.53
-0.59,0.43,9.89,-2.17,-2.18
-0.47,0.43,9.73,-2.28,-1.60
1.29,0.35,11.85,-2.47,-0.51
0.67,3.18,12.94,-1.64,-0.72
1.29,2.20,11.02,0.18,-1.33
-0.43,2.59,11.14,0.34,-1.47
-0.16,2.86,10.51,0.06,-1.63
-0.31,-0.55,8.28,-0.28,-2.03
1.37,-0.12,8.98,-0.98,-1.92
0.27,1.10,10.87,-1.64,-0.57
1.06,0.90,9.10,-1.43,-0.32
-0.08,3.57,11.26,-0.73,-0.34
-1.10,-2.28,10.40,-1.22,-1.04
3.33,-5.33,6.90,-1.63,-1.57
2.94,0.67,10.55,-1.39,-0.04
2.90,3.92,14.16,-1.91,0.20
3.41,-2.28,9.81,-0.72,-0.27
2.31,-0.39,9.77,1.48,-0.04
1.84,1.10,8.98,1.79,0.24
0.71,1.96,7.10,2.08,0.31
-1.73,-2.94,6.32,1.25,0.21
-2.82,1.02,9.49,0.06,0.39
0.08,-1.65,9.26,-1.18,-0.21
0.12,-0.24,9.85,-0.94,-0.24
0.00,-0.20,9.96,-0.84,-0.13
0.94,-2.00,9.06,-1.15,0.08
1.06,-1.49,11.02,-0.55,-0.12
-0.78,-1.61,12.20,-0.37,-0.04
1.37,-4.71,11.61,-0.92,0.65
3.84,-2.35,7.26,-2.14,0.71
3.33,-1.92,8.83,-1.21,1.83
2.35,-1.84,7.34,-0.57,2.30
2.82,-0.35,10.75,-0.65,2.21
4.28,-2.82,7.85,-1.06,1.65
4.51,-2.79,6.43,-0.31,2.07
2.63,-3.18,7.10,-0.16,2.46
2.51,-2.20,8.39,-0.57,2.00
-2.24,-0.94,9.38,-0.87,1.50
2.51,-0.31,8.71,-1.84,0.72
7.26,-0.59,10.40,-1.43,1.24
4.67,-1.10,8.28,0.76,2.58
2.12,-0.75,8.47,0.74,1.87
-0.12,-0.75,7.77,1.18,0.88
4.12,-3.06,7.65,0.35,-0.13
4.24,-1.41,8.59,-0.81,0.15
2.67,-0.08,9.02,-0.88,0.54
1.14,-1.92,7.37,-0.29,0.30
4.94,-1.41,8.08,-0.41,-0.71
4.08,-0.16,9.65,-0.80,0.31
3.02,-0.75,8.87,-0.32,0.25
2.86,-3.33,8.16,-0.08,0.19
4.98,-2.28,8.71,-0.42,0.15
5.14,-1.57,8.94,-0.53,0.57
5.41,-2.00,8.24,0.00,0.96
4.35,-2.82,8.79,0.61,0.43
4.16,-4.35,7.92,0.81,0.05
2.98,-2.90,7.96,0.36,0.36
2.71,-4.04,7.37,0.29,0.01
4.79,-3.45,8.67,0.68,0.04
3.77,-2.31,9.14,1.60,-0.36
2.71,-3.10,7.88,1.18,-0.26
3.26,-3.92,8.43,0.77,0.15
3.61,-3.30,8.83,0.83,0.71
3.30,-3.06,9.77,1.88,0.71
4.12,-5.22,8.87,2.49,0.83
-0.90,-4.16,8.16,2.61,0.76
-1.26,-4.12,8.71,0.77,0.29
0.31,-3.22,8.20,0.14,0.26
-0.12,-3.61,8.94,-0.09,0.70
-0.55,-3.96,8.16,-0.12,0.58
-0.82,-3.88,9.02,-0.45,-0.07
-0.78,-1.65,7.92,-0.76,0.49
0.20,-1.84,7.85,-1.07,0.84
0.00,-1.77,7.77,-0.70,1.65
-0.08,-3.49,8.75,-0.89,2.17
0.04,-8.04,10.04,-0.85,1.45
2.20,-2.55,8.63,-0.91,-0.57
3.41,-1.65,9.02,0.08,0.22
0.94,-2.39,9.18,0.91,0.61
-0.24,-4.12,9.10,0.83,0.73
0.55,-5.53,8.75,0.34,0.51
1.22,-3.69,8.94,0.21,0.16
-0.63,-2.98,8.75,0.55,0.41
-1.92,-4.47,8.39,0.37,0.46
-0.75,-4.28,8.83,0.06,0.36
0.86,-2.82,8.90,0.16,0.35
0.20,-2.31,8.63,0.59,0.69
-1.26,-4.12,8.55,0.41,0.77
-0.12,-3.61,8.94,0.07,0.24
-0.12,-2.24,8.90,0.15,0.21
-0.86,-2.98,8.59,0.22,0.33
-0.75,-3.49,9.02,0.11,0.21
-0.08,-2.43,9.18,0.07,-0.02
-0.63,-2.67,9.14,0.29,0.14
-0.71,-4.04,8.94,0.40,0.31
-1.18,-3.77,8.90,0.45,0.11
-1.06,-2.16,9.14,0.38,0.06
-1.29,-3.41,8.83,0.42,0.45
-1.69,-4.04,8.83,0.39,0.43
-1.26,-2.90,9.30,0.26,0.12
-0.98,-2.82,8.98,0.39,0.37
-1.92,-4.00,8.75,0.53,0.55
-2.00,-4.47,8.87,0.57,0.55
-2.24,-4.00,8.63,0.56,0.52
-2.71,-4.55,8.55,0.56,0.54
-2.39,-5.06,8.59,0.42,0.41
-2.39,-4.12,8.83,0.48,0.32
-2.82,-3.49,8.71,0.53,0.37
-2.71,-4.16,8.47,0.52,0.32
-2.86,-4.63,8.47,0.52,0.44
-2.94,-4.08,8.47,0.48,0.44
-2.86,-3.77,8.24,0.50,0.46
-3.10,-4.04,8.20,0.60,0.68
-4.08,-4.04,7.81,0.78,0.72
-4.63,-3.49,7.61,0.62,0.57
-4.90,-3.80,7.73,0.43,0.48
-4.67,-3.88,7.73,0.28,0.54
-4.39,-3.96,7.37,0.29,0.42
-4.98,-3.45,7.06,0.29,0.25
-4.98,-2.63,7.10,0.11,-0.15
-4.47,-3.33,7.10,-0.06,-0.29
-4.51,-3.26,7.41,-0.09,-0.38
-4.08,-3.88,7.18,-0.21,-0.65
-4.00,-5.02,7.61,-0.27,-0.46
-3.88,-4.90,7.88,-0.23,-0.35
-3.33,-5.53,7.81,-0.18,-0.15
-3.26,-5.81,7.69,-0.03,0.25
-3.77,-5.73,7.65,0.03,0.63
-4.04,-5.77,7.88,-0.01,0.95
-4.31,-5.30,7.57,0.03,1.43
-4.47,-5.61,7.65,-0.04,1.73
-4.86,-5.14,7.30,0.18,1.63
-6.12,-4.67,7.61,0.33,1.18
-6.12,-3.92,7.37,0.23,0.45
-5.22,-3.41,7.22,-0.11,-0.06
-4.94,-3.92,7.02,-0.13,-0.23
-4.94,-4.24,7.10,-0.20,-0.24
-5.02,-3.45,7.02,-0.32,-0.41
-4.82,-3.73,6.90,-0.51,-0.30
-4.24,-4.43,6.94,-0.57,-0.07
-3.53,-4.31,7.22,-0.48,0.19
-3.84,-5.26,7.57,-0.34,0.53
-5.30,-6.20,7.49,-0.03,0.77
-5.02,-5.18,7.45,-0.17,0.44
-3.77,-4.59,7.69,-0.26,0.32
-4.71,-5.30,7.69,0.02,0.56
-4.51,-4.94,7.49,-0.00,0.50
-5.14,-4.31,7.65,-0.06,0.30
